,unique_values,counts
2743,452122666,2
2744,161733313,2
2745,2601244200,2
2746,202767150,2
2747,411507360,2
2748,140429558,2
2749,93476801,2
2750,43764644,2
2751,1392060482,2
2752,916615818280087554,2
2753,707553529087598592,2
2754,285140026,2
2755,305231378,2
2756,626573222,2
2757,234485947,2
2758,20673008,2
2759,1147580034317803520,2
2760,51704029,2
2761,909467654393597957,2
2762,466486408,2
2763,17520192,2
2764,115994017,2
2765,736511093770735616,2
2766,137347149,2
2767,181657501,2
2768,25056114,2
2769,16254427,2
2770,1160809656002011137,2
2771,548430389,2
2772,42466128,2
2773,810874401415634944,2
2774,350824232,2
2775,49948025,2
2776,298150066,2
2777,48434903,2
2778,2749560592,2
2779,912971790607151104,2
2780,251676739,2
2781,90198556,2
2782,55797707,2
2783,1879703665,2
2784,725556481,2
2785,34686274,2
2786,3417157528,2
2787,634789213,2
2788,1007326676265656325,2
2789,29547451,2
2790,270795458,2
2791,131720380,2
2792,2473647709,2
2793,45938110,2
2794,1465452270,2
2795,1000162032,2
2796,73671161,2
2797,563557286,2
2798,2500252241,2
2799,18569148,2
2800,486202737,2
2801,1232078299540705281,2
2802,608349633,2
2803,134846970,2
2804,1645932648,2
2805,20669199,2
2806,813596028,2
2807,37962442,2
2808,1519358437,2
2809,236994381,2
2810,20859878,2
2811,2375687444,2
2812,118745025,2
2813,334090053,2
2814,124460617,2
2815,2711087374,2
2816,20271714,2
2817,1193436672387629056,2
2818,909539652,2
2819,108376704,2
2820,57750368,2
2821,87922729,2
2822,2336722190,2
2823,15324455,2
2824,5612552,2
2825,148760112,2
2826,883275438293954561,2
2827,568196961,2
2828,98377963,2
2829,239041121,2
2830,406952450,2
2831,1113932257641816064,2
2832,329580919,2
2833,19188691,2
2834,448314293,2
2835,182295325,2
2836,597671788,2
2837,19117737,2
2838,475829611,2
2839,1519817040,2
2840,14058391,2
2841,3347333243,2
2842,16680002,2
2843,6642372,2
2844,1211741607948517382,2
2845,469759734,2
2846,28575788,2
2847,288672978,2
2848,102420883,2
2849,2939484929,2
2850,18638542,2
2851,359350247,2
2852,589488084,2
2853,135660875,2
2854,256152970,2
2855,866895038,2
2856,776494250536103940,2
2857,139052911,2
2858,21392875,2
2859,879433817064427521,2
2860,132122673,2
2861,211806184,2
2862,506154028,2
2863,143755461,2
2864,2219340368,2
2865,786524963792564224,2
2866,1095085046669684736,2
2867,1316062976,2
2868,89282964,2
2869,1259042546052972544,2
2870,15375974,2
2871,20104360,2
2872,1334587194,2
2873,1090916380768169985,2
2874,50989601,2
2875,21198500,2
2876,918755053804163072,2
2877,77503,2
2878,142424070,2
2879,138021990,2
2880,119311878,2
2881,1418835576,2
2882,9401652,2
2883,2727984142,2
2884,189539455,2
2885,217606974,2
2886,2513254118,2
2887,1468275090,2
2888,1010973919799644161,2
2889,168319653,2
2890,1009912602493902854,2
2891,203071450,2
2892,47356270,2
2893,453906292,2
2894,87015576,2
2895,386466670,2
2896,1203519152738226176,2
2897,294598084,2
2898,1061735143398879234,2
2899,2316904543,2
2900,310732129,2
2901,1195032008268890118,2
2902,70776950,2
2903,20500977,2
2904,253604178,2
2905,739130184,2
2906,477220469,2
2907,78581809,2
2908,557177681,2
2909,162135688,2
2910,467715221,2
2911,414214753,2
2912,302288927,2
2913,1235971575419154434,2
2914,24067489,2
2915,1168669381,2
2916,27325872,2
2917,27083288,2
2918,426815640,2
2919,14909379,2
2920,830930444,2
2921,706531864488574976,2
2922,42428063,2
2923,2376099384,2
2924,90646214,2
2925,1159699802,2
2926,173871809,2
2927,303749981,2
2928,1334094228,2
2929,793084898131181568,2
2930,1245447292280324099,2
2931,2683785009,2
2932,40544905,2
2933,462219634,2
2934,1038398329804206082,2
2935,1321003422133440513,2
2936,740281800782667776,2
2937,2827206368,2
2938,20386929,2
2939,51504624,2
2940,107036446,2
2941,450711709,2
2942,108354943,2
2943,212170903,2
2944,21747635,2
2945,701877332231983104,2
2946,2240026202,2
2947,87686159,2
2948,175681379,2
2949,712249730047340545,2
2950,892887770,2
2951,17629775,2
2952,184731048,2
2953,331817541,2
2954,903195525389877249,2
2955,2164962856,2
2956,112795703,2
2957,14930112,2
2958,540769970,2
2959,975745312571756548,2
2960,145202170,2
2961,2505709889,2
2962,4872671644,2
2963,759532112,2
2964,147171472,2
2965,309057722,2
2966,1239768638,2
2967,15997703,2
2968,20556085,2
2969,116579907,2
2970,1256538474091552769,2
2971,921467521806602240,2
2972,379272044,2
2973,323223515,2
2974,451609010,2
2975,363070147,2
2976,1022087331979972609,2
2977,198588215,2
2978,21606198,2
2979,139826597,2
2980,796641096013119488,2
2981,23430190,2
2982,16345403,2
2983,1352944242461708288,2
2984,505077788,2
2985,712385612,2
2986,911618701887246336,2
2987,197079493,2
2988,307532902,2
2989,859370030,2
2990,2720845264,2
2991,635686438,2
2992,346157976,2
2993,80625138,2
2994,1330207604,2
2995,3394046625,2
2996,3027781285,2
2997,744045716440518658,2
2998,978323795961409536,2
2999,76040121,2
3000,860763652781215744,2
3001,1305453892289941504,2
3002,302431946,2
3003,2341936416,2
3004,4264297743,2
3005,319838410,2
3006,795033294974894080,2
3007,413104296,2
3008,87960985,2
3009,214662698,2
3010,1628176536,2
3011,22673077,2
3012,1361443681,2
3013,159547932,2
3014,983340752,2
3015,356488026,2
3016,722661798,2
3017,134736733,2
3018,543594710,2
3019,1269584157862170633,2
3020,392547375,2
3021,1319247452134952961,2
3022,271884824,2
3023,185988655,2
3024,116052172,2
3025,52548608,2
3026,816962313282551808,2
3027,342896586,2
3028,2850159474,2
3029,725870917,2
3030,1253682663887499264,2
3031,805121407202037760,2
3032,143890766,2
3033,1120625605,2
3034,136054296,2
3035,601394733,2
3036,981724812379815936,2
3037,450083871,2
3038,2679843014,2
3039,1271849802129723392,2
3040,397565417,2
3041,3501057137,2
3042,843426794799861762,2
3043,763867706,2
3044,85422306,2
3045,405579267,2
3046,344665459,2
3047,1181475863281446912,2
3048,1043414000367796224,2
3049,374067992,2
3050,20757963,2
3051,1108364473440632832,2
3052,46121931,2
3053,20398264,2
3054,423533735,2
3055,1186959122505314304,2
3056,165681989,2
3057,791337340027437056,2
3058,483959594,2
3059,1332502228540776450,2
3060,4103876511,2
3061,406933048,2
3062,17740609,2
3063,46753606,2
3064,50304085,2
3065,15236543,2
3066,281814030,2
3067,421770363,2
3068,733028847743029248,2
3069,45109200,2
3070,712351804697272320,2
3071,1324092583711285251,2
3072,1858780626,2
3073,425269871,2
3074,590041552,2
3075,2760051024,2
3076,1044713760718508033,2
3077,604034363,2
3078,70342007,2
3079,739181394748903424,2
3080,43406971,2
3081,269538078,2
3082,2453404097,2
3083,1224458642373607425,2
3084,868578081908420608,2
3085,364483643,2
3086,1068445307732664321,2
3087,22248862,2
3088,2998124313,2
3089,1063635319,2
3090,786933666194874368,2
3091,252495295,2
3092,601858066,2
3093,79210616,2
3094,19926669,2
3095,351153088,2
3096,364222444,2
3097,1208025030191390720,2
3098,1210640855519899648,2
3099,872480256,2
3100,340961193,2
3101,519632181,2
3102,2532883606,2
3103,45217858,2
3104,389086077,2
3105,392602777,2
3106,452339795,2
3107,1854027860,2
3108,747782882,2
3109,1324808903545290752,2
3110,300301745,2
3111,17041539,2
3112,236872671,2
3113,962957460926427137,2
3114,1265351294665048065,2
3115,289797762,2
3116,396129598,2
3117,322205588,2
3118,219481319,2
3119,76328189,2
3120,19449019,2
3121,308316600,2
3122,1340289660178853888,2
3123,63537311,2
3124,17823952,2
3125,1053602634895114240,2
3126,90731659,2
3127,138494075,2
3128,179633851,2
3129,34582092,2
3130,223022484,2
3131,178074513,2
3132,19076804,2
3133,895812451,2
3134,707569995019128833,2
3135,416633214,2
3136,720331280,2
3137,1251809218337878016,2
3138,873908112,2
3139,2323940028,2
3140,591890554,2
3141,304553878,2
3142,14511513,2
3143,132125853,2
3144,223639655,2
3145,2472504526,2
3146,616110915,2
3147,118013693,2
3148,305490277,2
3149,1861060807,2
3150,1224785192797208578,2
3151,1000249528820404224,2
3152,942740037636157440,2
3153,44916992,2
3154,900268046362824704,2
3155,3230403832,2
3156,727266451036450818,2
3157,192853020,2
3158,20749317,2
3159,1700017196,2
3160,146944698,2
3161,28962293,2
3162,1200175688319406086,2
3163,1239313269371867137,2
3164,278656915,2
3165,731547067840122886,2
3166,976334662934188032,2
3167,253663825,2
3168,30883079,2
3169,40748570,2
3170,1334058451182514176,2
3171,18460300,2
3172,955967659555938305,2
3173,59711812,2
3174,22186403,2
3175,1108758578272313344,2
3176,132163121,2
3177,174392751,2
3178,420603388,2
3179,93484275,2
3180,631865146,2
3181,173837697,2
3182,528862762,2
3183,19549312,2
3184,408814508,2
3185,2715551621,2
3186,382137698,2
3187,23230249,2
3188,732644894,2
3189,134196574,2
3190,122964212,2
3191,1059163613351591937,2
3192,20557527,2
3193,1356480259,2
3194,521412637,2
3195,145965979,2
3196,485501214,2
3197,41906358,2
3198,22245293,2
3199,376469902,2
3200,2246642315,2
3201,45635681,2
3202,21678785,2
3203,112835536,2
3204,712373551635013633,2
3205,1001033597070045184,2
3206,745559402711678977,2
3207,2792593920,2
3208,3306668963,2
3209,18214861,2
3210,3395342541,2
3211,3012266517,2
3212,1193971236583485440,2
3213,256950952,2
3214,93726008,2
3215,151982435,2
3216,3901177641,2
3217,1558691960,2
3218,2578286648,2
3219,1174911951845019648,2
3220,440428603,2
3221,1022796739286319105,2
3222,30419547,2
3223,1028302356197326849,2
3224,257471287,2
3225,268480432,2
3226,1052610998153048064,2
3227,1277159750,2
3228,531602547,2
3229,19643353,2
3230,18770158,2
3231,1075327618860376064,2
3232,813651144,2
3233,220734069,2
3234,481605257,2
3235,142619929,2
3236,2756170094,2
3237,194605154,2
3238,248614355,2
3239,4452459195,2
3240,897524418305458176,2
3241,198650047,2
3242,1210318061124956166,2
3243,44726842,2
3244,1553519059,2
3245,104837682,2
3246,767724009618305024,2
3247,22135002,2
3248,119217218,2
3249,156589008,2
3250,49022134,2
3251,52217724,2
3252,732037160187105280,2
3253,1414645974,2
3254,561868015,2
3255,2190523150,2
3256,912305823514288129,2
3257,176992897,2
3258,1334940594469281793,2
3259,864128932295180288,2
3260,885529432571744258,2
3261,610237422,2
3262,976907199208452096,2
3263,308428588,2
3264,1107317417728983040,2
3265,19985591,2
3266,29513552,2
3267,4220367585,2
3268,104878048,2
3269,113494760,2
3270,578148674,2
3271,90337452,2
3272,252996184,2
3273,1177851431992401920,2
3274,1247920569716215809,2
3275,1025736177020792833,2
3276,54581834,2
3277,388160987,2
3278,190089586,2
3279,1036920252754534401,2
3280,23848907,2
3281,960767672,2
3282,56681669,2
3283,2782348502,2
3284,50738390,2
3285,1061308476,2
3286,49418195,2
3287,3323245259,2
3288,1041696611645046784,2
3289,490381122,2
3290,264435105,2
3291,2226845824,2
3292,1114928459980124161,2
3293,943852298,2
3294,1193137767905218560,2
3295,527526077,2
3296,1550337920,2
3297,1205576715352920066,2
3298,1734756686,2
3299,580933138,2
3300,3008238297,2
3301,631973519,2
3302,1301582350137126912,2
3303,2347362873,2
3304,1316401449123880961,2
3305,925131743669248001,2
3306,187490279,2
3307,14203355,2
3308,276999003,2
3309,254503017,2
3310,382199815,2
3311,371094968,2
3312,537114820,2
3313,17177957,2
3314,24439904,2
3315,1129333945,2
3316,266200690,2
3317,4756115650,2
3318,718662114,2
3319,1219694115597815808,2
3320,141000019,2
3321,1323540026832097280,2
3322,1127892276385075200,2
3323,15117740,2
3324,828595324742680576,2
3325,224977188,2
3326,62823917,2
3327,26081880,2
3328,304453007,2
3329,44678243,2
3330,1037292698934370304,2
3331,1022423784983355392,2
3332,20208612,2
3333,22484189,2
3334,58785076,2
3335,69001458,2
3336,179432805,2
3337,365701222,2
3338,919349178177908736,2
3339,103337452,2
3340,4121880432,2
3341,19469297,2
3342,21446516,2
3343,20880639,2
3344,62755025,2
3345,82157650,2
3346,1337717648,2
3347,23631006,2
3348,1832956273,2
3349,949684029405753346,2
3350,18729450,2
3351,46918711,2
3352,713959159,2
3353,156626300,2
3354,12893642,2
3355,1729925257,2
3356,893367108905705473,2
3357,275604030,2
3358,1096941477693923328,2
3359,242531335,2
3360,221862156,2
3361,430913993,2
3362,624098853,2
3363,39713564,2
3364,519906550,2
3365,19190952,2
3366,1138706086519877633,2
3367,2982360431,2
3368,1697267690,2
3369,96833180,2
3370,26532346,2
3371,83813538,2
3372,1160150106018070528,2
3373,531702883,2
3374,1401971798,2
3375,350346557,2
3376,1154951216,2
3377,1326469638,2
3378,430089400,2
3379,94063958,2
3380,19558960,2
3381,1151591916401758216,2
3382,84404054,2
3383,338273129,2
3384,394894237,2
3385,43918191,2
3386,4479047613,2
3387,39382120,2
3388,1289277529,2
3389,2798047826,2
3390,261200458,2
3391,259028721,2
3392,20302819,2
3393,218375593,2
3394,2562273669,2
3395,3828392307,2
3396,1561332966,2
3397,590157623,2
3398,43881614,2
3399,471483150,2
3400,45545183,2
3401,18811743,2
3402,2677375998,2
3403,224976619,2
3404,15996470,2
3405,463148750,2
3406,1233383811876114432,2
3407,110053699,2
3408,131268401,2
3409,867271310916943872,2
3410,247049916,2
3411,729118616,2
3412,198868307,2
3413,1201251398106730501,2
3414,468731953,2
3415,33239322,2
3416,196175107,2
3417,797442958375186432,2
3418,15002823,2
3419,2665357323,2
3420,239092939,2
3421,106857365,2
3422,251324703,2
3423,624750445,2
3424,21609682,2
3425,1447152420,2
3426,71013411,2
3427,72928194,2
3428,2664660573,2
3429,30098966,2
3430,970780136562937856,2
3431,146950652,2
3432,3230429481,2
3433,2343310587,2
3434,55813777,2
3435,443163013,2
3436,35769926,2
3437,1051963165926465536,2
3438,2634485571,2
3439,237263928,2
3440,2777391429,2
3441,1097768546732523521,2
3442,966538256807612416,2
3443,190777022,2
3444,19088430,2
3445,21791907,2
3446,1155606919480000512,2
3447,2723912350,2
3448,293439146,2
3449,1005551833098661888,2
3450,21327962,2
3451,1647357476,2
3452,181654837,2
3453,26350504,2
3454,249144686,2
3455,43585028,2
3456,20998450,2
3457,1262845420507668483,2
3458,1057388040845512709,2
3459,759653390234292224,2
3460,348667112,2
3461,753915192707260416,2
3462,781936347724517376,2
3463,1175726427267850240,2
3464,216871194,2
3465,254244392,2
3466,3176136137,2
3467,45563638,2
3468,280721565,2
3469,13214302,2
3470,580419902,2
3471,486847400,2
3472,16667833,2
3473,3305441481,2
3474,14409295,2
3475,787511155,2
3476,324887442,2
3477,620465517,2
3478,2310491771,2
3479,18242676,2
3480,834078006020816897,2
3481,80340223,2
3482,51678787,2
3483,133226087,2
3484,178003357,2
3485,818069778,2
3486,19488746,2
3487,385997074,2
3488,1185546955969171457,2
3489,286615621,2
3490,49699180,2
3491,1017440833971376128,2
3492,94288016,2
3493,786593015255207937,2
3494,23412626,2
3495,14431118,2
3496,1242363818,2
3497,3086817304,2
3498,202575101,2
3499,123594649,2
3500,3050774834,2
3501,807734665,2
3502,1009789320058888193,2
3503,14219075,2
3504,45131936,2
3505,2491841306,2
3506,17028894,2
3507,153519509,2
3508,1918978645,2
3509,19494397,2
3510,226646848,2
3511,39624859,2
3512,1116304475101253632,2
3513,2745185051,2
3514,174762342,2
3515,1006149809961566208,2
3516,71664340,2
3517,1227972588279861249,2
3518,255175023,2
3519,1186271582,2
3520,752231467627970560,2
3521,2878730401,2
3522,848213076138745862,2
3523,394316880,2
3524,1337283895,2
3525,30878282,2
3526,896788733302910976,2
3527,96625450,2
3528,198810529,2
3529,331083850,2
3530,4778897956,2
3531,374635358,2
3532,1215402869597392897,2
3533,1288427598750650368,2
3534,484195231,2
3535,716650057093812225,2
3536,214568192,2
3537,228331066,2
3538,456610909,2
3539,120123407,2
3540,21485292,2
3541,758344268687806464,2
3542,623069413,2
3543,1732146554,2
3544,201881883,2
3545,253974370,2
3546,987003619,2
3547,364540889,2
3548,193296463,2
3549,3588327315,2
3550,617489213,2
3551,322521668,2
3552,1265636228705255425,2
3553,20620044,2
3554,920269675057074183,2
3555,22154136,2
3556,1206179478940110848,2
3557,295653609,2
3558,95012312,2
3559,22613528,2
3560,455230249,2
3561,458246058,2
3562,31103315,2
3563,4069087198,2
3564,22650004,2
3565,1431159590,2
3566,143109796,2
3567,32884072,2
3568,841264231576158212,2
3569,208094223,2
3570,2952021743,2
3571,407843008,2
3572,23938610,2
3573,16486330,2
3574,34001260,2
3575,19197986,2
3576,121540262,2
3577,31713762,2
3578,39047986,2
3579,301952988,2
3580,1107098095,2
3581,126916618,2
3582,241546054,2
3583,118308128,2
3584,730818342,2
3585,2420906801,2
3586,26209795,2
3587,1111292292,2
3588,45895061,2
3589,20763619,2
3590,111967373,2
3591,316326223,2
3592,2186918179,2
3593,299256578,2
3594,16805786,2
3595,2887762151,2
3596,19148302,2
3597,21285932,2
3598,907257394715131905,2
3599,33211625,2
3600,3070538812,2
3601,45862181,2
3602,432688786,2
3603,883422733295550466,2
3604,72107835,2
3605,25968595,2
3606,2868004687,2
3607,747051539949293568,2
3608,1501944355,2
3609,2306539928,2
3610,192192258,2
3611,865969633,2
3612,1042608612844154881,2
3613,391309021,2
3614,433642273,1
3615,60526729,1
3616,250763926,1
3617,1260538681,1
3618,204455051,1
3619,302691514,1
3620,365419633,1
3621,149454247,1
3622,1154743434,1
3623,14284095,1
3624,1858204850,1
3625,173773417,1
3626,922857812811747328,1
3627,602035977,1
3628,790452908668125184,1
3629,99585177,1
3630,2790555116,1
3631,94178917,1
3632,751424545555357696,1
3633,522568626,1
3634,181904323,1
3635,192497501,1
3636,219613051,1
3637,2823961628,1
3638,143922404,1
3639,463738122,1
3640,3424710496,1
3641,480306411,1
3642,1254426311960952832,1
3643,18702388,1
3644,1307772519345205255,1
3645,170830907,1
3646,4446155362,1
3647,845155500853374976,1
3648,398092749,1
3649,19853151,1
3650,835880402212503552,1
3651,407330744,1
3652,1320677206805327874,1
3653,1165775737,1
3654,386654390,1
3655,311417624,1
3656,351001423,1
3657,223543908,1
3658,19333088,1
3659,20982926,1
3660,494465615,1
3661,85073360,1
3662,492427011,1
3663,138884478,1
3664,1215378405232926726,1
3665,247557344,1
3666,758026574,1
3667,58028791,1
3668,86941223,1
3669,436659501,1
3670,242587571,1
3671,473095048,1
3672,42528197,1
3673,935621957730668544,1
3674,632418871,1
3675,1029768560413949957,1
3676,310817263,1
3677,5332492,1
3678,20496975,1
3679,22760895,1
3680,399062257,1
3681,216328316,1
3682,141505719,1
3683,584172168,1
3684,176024190,1
3685,352113758,1
3686,788245392,1
3687,1120846814,1
3688,20326272,1
3689,813435111257546753,1
3690,602571886,1
3691,1833278893,1
3692,143741911,1
3693,366733146,1
3694,20004220,1
3695,422914284,1
3696,1120084255,1
3697,1539251587,1
3698,328715598,1
3699,90836086,1
3700,574006215,1
3701,19459596,1
3702,171578994,1
3703,1128281877754916869,1
3704,1416305713,1
3705,292311497,1
3706,299043195,1
3707,976348472,1
3708,795617511966441472,1
3709,2788664646,1
3710,37022308,1
3711,73813672,1
3712,214500504,1
3713,1071800443821613057,1
3714,22961738,1
3715,65221235,1
3716,911047590,1
3717,808617989360799744,1
3718,64729524,1
3719,106443101,1
3720,291866829,1
3721,2292986652,1
3722,110673419,1
3723,127986328,1
3724,786950671442518016,1
3725,1570130077,1
3726,1087247508,1
3727,37991154,1
3728,118570252,1
3729,908791580143833091,1
3730,972469007759667201,1
3731,344281042,1
3732,625888093,1
3733,1055404842557104128,1
3734,30299686,1
3735,189461353,1
3736,233991385,1
3737,2844512454,1
3738,46501784,1
3739,4504681047,1
3740,204953805,1
3741,20079103,1
3742,730948526,1
3743,2497600713,1
3744,1658560038,1
3745,1192357144336764928,1
3746,277503627,1
3747,21298024,1
3748,43742550,1
3749,462076131,1
3750,931265898060578816,1
3751,252005454,1
3752,2445916579,1
3753,296667949,1
3754,134479784,1
3755,1364490696,1
3756,539639614,1
3757,42385805,1
3758,973831052618846208,1
3759,1113431647494524928,1
3760,18630276,1
3761,2261755271,1
3762,582776454,1
3763,20325923,1
3764,163985654,1
3765,766686741570940928,1
3766,409854483,1
3767,1371529302,1
3768,936358018865909761,1
3769,1153825935931711488,1
3770,202188019,1
3771,27053,1
3772,1239901808945922062,1
3773,289219653,1
3774,209469976,1
3775,105867126,1
3776,970081861,1
3777,843718632295292929,1
3778,273681967,1
3779,19529901,1
3780,1157547120796344320,1
3781,2433357463,1
3782,14450939,1
3783,1328242931984166912,1
3784,2979933167,1
3785,19784235,1
3786,260902655,1
3787,3139802451,1
3788,716918653116133377,1
3789,192397079,1
3790,442650884,1
3791,737703283,1
3792,240202293,1
3793,30532346,1
3794,1041686059493384192,1
3795,57871428,1
3796,288170339,1
3797,263199674,1
3798,396683313,1
3799,285591769,1
3800,1276017409,1
3801,17006251,1
3802,1270446214392082432,1
3803,1069185828042108928,1
3804,90502902,1
3805,2519097653,1
3806,2474754063,1
3807,20038291,1
3808,336162520,1
3809,277144403,1
3810,55676741,1
3811,1019323830,1
3812,135062258,1
3813,203034083,1
3814,186927319,1
3815,320337013,1
3816,71450524,1
3817,276567870,1
3818,88176594,1
3819,432732114,1
3820,14882092,1
3821,548777439,1
3822,74471923,1
3823,4268099267,1
3824,1159191179625476096,1
3825,477091686,1
3826,1244367572142821376,1
3827,286876380,1
3828,48285951,1
3829,279190200,1
3830,1270029438672089095,1
3831,22260863,1
3832,1237448147540082692,1
3833,275430355,1
3834,320938152,1
3835,20228355,1
3836,36987648,1
3837,18845507,1
3838,1285344361,1
3839,1242962783802621959,1
3840,351080942,1
3841,1172576172837888008,1
3842,222833026,1
3843,581593295,1
3844,315415115,1
3845,1266419912622440449,1
3846,314065434,1
3847,61991632,1
3848,1477837657,1
3849,30435677,1
3850,26455411,1
3851,168115919,1
3852,80086423,1
3853,16361307,1
3854,445383657,1
3855,128561204,1
3856,2815348254,1
3857,23359111,1
3858,40225779,1
3859,284468386,1
3860,2788802229,1
3861,1091377272412606465,1
3862,59626370,1
3863,37486925,1
3864,631186166,1
3865,90595264,1
3866,152988768,1
3867,301896146,1
3868,471299082,1
3869,121737955,1
3870,771698,1
3871,13520392,1
3872,634053420,1
3873,1234584878722748422,1
3874,431054036,1
3875,73612180,1
3876,33880851,1
3877,60407454,1
3878,192862587,1
3879,312610856,1
3880,113044788,1
3881,1019830041457430529,1
3882,208328106,1
3883,15769671,1
3884,51821511,1
3885,969159914244530176,1
3886,394599971,1
3887,1701825385,1
3888,116417424,1
3889,740064360,1
3890,29744178,1
3891,779758624327565312,1
3892,100218900,1
3893,17948654,1
3894,1329608828,1
3895,826781639510462464,1
3896,28542217,1
3897,749906443629764608,1
3898,1210244802597576704,1
3899,794610029479526400,1
3900,121196440,1
3901,392156138,1
3902,710860301462274048,1
3903,30427591,1
3904,1101578154022445057,1
3905,3359430407,1
3906,36788302,1
3907,294580800,1
3908,91800678,1
3909,242505179,1
3910,4086135389,1
3911,977133939407097856,1
3912,1322851534208729088,1
3913,137743104,1
3914,2225591541,1
3915,2881227624,1
3916,1152462431576383493,1
3917,14742894,1
3918,1334700541990096896,1
3919,19607734,1
3920,387306037,1
3921,326146840,1
3922,355073487,1
3923,54612060,1
3924,2956556993,1
3925,918443876,1
3926,2531453825,1
3927,195172822,1
3928,20330359,1
3929,1222526350382325760,1
3930,715788240,1
3931,353210836,1
3932,1152049848,1
3933,970735452314636293,1
3934,82406621,1
3935,22028947,1
3936,431774932,1
3937,34334593,1
3938,375333257,1
3939,47959330,1
3940,29502347,1
3941,172543348,1
3942,1227636021510201345,1
3943,449031714,1
3944,975470889092427776,1
3945,850104661,1
3946,4726457374,1
3947,860957000,1
3948,1128658026167177218,1
3949,1108419005931499522,1
3950,741078769,1
3951,1258670829853868032,1
3952,2379220361,1
3953,247519201,1
3954,1308648397,1
3955,770959616209543168,1
3956,718380698726490113,1
3957,1327311753873661954,1
3958,192190308,1
3959,23092345,1
3960,3157192677,1
3961,17938303,1
3962,2956790176,1
3963,523718566,1
3964,94362411,1
3965,306852176,1
3966,487633121,1
3967,37937683,1
3968,1050895386,1
3969,224943991,1
3970,382027901,1
3971,308033372,1
3972,2481509585,1
3973,278280467,1
3974,2849813541,1
3975,175229262,1
3976,488221909,1
3977,256450096,1
3978,855397063,1
3979,290643240,1
3980,3429975503,1
3981,100467208,1
3982,377297826,1
3983,907275448136151042,1
3984,2369694082,1
3985,899588783963877377,1
3986,166936291,1
3987,10419742,1
3988,1187123622,1
3989,167417966,1
3990,87650407,1
3991,7285232,1
3992,994260087299506177,1
3993,1343965489794600960,1
3994,19504733,1
3995,28877405,1
3996,19094454,1
3997,491351631,1
3998,1280089220984569856,1
3999,21100711,1
4000,40922091,1
4001,935601367,1
4002,3078098325,1
4003,63495812,1
4004,281438674,1
4005,35766843,1
4006,57675532,1
4007,1309145899608797186,1
4008,1214550080260378624,1
4009,833405702102200328,1
4010,2879561315,1
4011,1111736815571095552,1
4012,294745488,1
4013,42397478,1
4014,807549960,1
4015,166685118,1
4016,364967767,1
4017,20198687,1
4018,915595825,1
4019,12675,1
4020,2968861546,1
4021,234462800,1
4022,278200678,1
4023,3247339277,1
4024,1065127575058612224,1
4025,608483780,1
4026,921155802253193216,1
4027,34211910,1
4028,741994049763184640,1
4029,303238218,1
4030,262207201,1
4031,1091977362424639489,1
4032,20136300,1
4033,786646514886205440,1
4034,843626462,1
4035,1857835639,1
4036,213304371,1
4037,3304588485,1
4038,43148115,1
4039,1338721242,1
4040,108256916,1
4041,5858892,1
4042,741039318,1
4043,759832545814908928,1
4044,128646328,1
4045,255719895,1
4046,1157309255080390656,1
4047,21080205,1
4048,203883147,1
4049,3980548337,1
4050,346563931,1
4051,190312944,1
4052,2312956419,1
4053,408815265,1
4054,560899870,1
4055,853388192,1
4056,29667017,1
4057,1062475431717171200,1
4058,99343078,1
4059,22685163,1
4060,434207218,1
4061,117866820,1
4062,292309577,1
4063,111450559,1
4064,347969296,1
4065,198416441,1
4066,5271801,1
4067,225973778,1
4068,577,1
4069,321913565,1
4070,202278103,1
4071,19866487,1
4072,345023479,1
4073,908415524,1
4074,1123591109853294594,1
4075,965636622120312832,1
