,unique_values,counts
4076,2206993713,1
4077,485771943,1
4078,764091126089383940,1
4079,56315907,1
4080,196524831,1
4081,1105067736466706432,1
4082,303113342,1
4083,796448382353100801,1
4084,776092090426064896,1
4085,85889375,1
4086,20637148,1
4087,69843442,1
4088,1000786905812930560,1
4089,260931944,1
4090,228325744,1
4091,3132987026,1
4092,1384237722,1
4093,311367141,1
4094,2922758631,1
4095,40669091,1
4096,46631008,1
4097,3387746703,1
4098,2252768753,1
4099,3409163409,1
4100,1102122494,1
4101,48520704,1
4102,2366433215,1
4103,954242606,1
4104,869661854968274944,1
4105,22769464,1
4106,1171437122,1
4107,365126026,1
4108,984194094896476161,1
4109,212646143,1
4110,898048807,1
4111,305871623,1
4112,1297986562894917632,1
4113,946233283,1
4114,459261664,1
4115,611098763,1
4116,450195603,1
4117,113500492,1
4118,4557726208,1
4119,938185617413951489,1
4120,1920551131,1
4121,4480851,1
4122,457374245,1
4123,1550511306,1
4124,131556120,1
4125,579818512,1
4126,18430015,1
4127,1012406907464814597,1
4128,3054026849,1
4129,534474853,1
4130,1174434562472103937,1
4131,116416513,1
4132,15115772,1
4133,20469193,1
4134,77936710,1
4135,1187420832072642561,1
4136,148008754,1
4137,301318957,1
4138,58472474,1
4139,199295672,1
4140,2390814272,1
4141,4295618848,1
4142,219015167,1
4143,730858675632541697,1
4144,1078300256826216450,1
4145,2258253532,1
4146,1245999206772477953,1
4147,2942965666,1
4148,751743982309371905,1
4149,144478864,1
4150,1013774491,1
4151,290889806,1
4152,90960843,1
4153,74940744,1
4154,188064557,1
4155,873636843627196416,1
4156,31515684,1
4157,38613136,1
4158,21004095,1
4159,62466757,1
4160,962709505,1
4161,59064162,1
4162,1257804544685342723,1
4163,2175167578,1
4164,353663184,1
4165,74441858,1
4166,140335312,1
4167,951975535,1
4168,983350192228446208,1
4169,161611216,1
4170,722360204197818372,1
4171,365673829,1
4172,18688547,1
4173,1513597176,1
4174,2399796942,1
4175,1231805022,1
4176,273321255,1
4177,7066442,1
4178,27480407,1
4179,976925947,1
4180,1844003492,1
4181,478058621,1
4182,235902691,1
4183,625493809,1
4184,19562921,1
4185,3221135170,1
4186,133397656,1
4187,582621487,1
4188,24895228,1
4189,87686466,1
4190,347851549,1
4191,836922974645125120,1
4192,135263108,1
4193,1243924050080038912,1
4194,96543601,1
4195,490403438,1
4196,152536461,1
4197,144502167,1
4198,163603232,1
4199,20093742,1
4200,29433928,1
4201,927563839683645441,1
4202,344681254,1
4203,2572660272,1
4204,306273367,1
4205,1241694450,1
4206,409541318,1
4207,1016782421335912448,1
4208,26537356,1
4209,2591853838,1
4210,40929352,1
4211,892864683627118593,1
4212,17583154,1
4213,19609238,1
4214,189075005,1
4215,19254329,1
4216,3136260351,1
4217,103087881,1
4218,1246432424311037952,1
4219,216118019,1
4220,2762358953,1
4221,60893798,1
4222,366155883,1
4223,725276890618056704,1
4224,179529386,1
4225,709491452699648006,1
4226,2817773821,1
4227,189101843,1
4228,301541663,1
4229,19587705,1
4230,245755720,1
4231,16424343,1
4232,349011637,1
4233,1173544414339371008,1
4234,6343542,1
4235,453263047,1
4236,180063872,1
4237,1490914190,1
4238,626856195,1
4239,359812871,1
4240,1197798221264949248,1
4241,148475850,1
4242,46388124,1
4243,143939536,1
4244,3410765111,1
4245,302235085,1
4246,897848227,1
4247,1126532094933467136,1
4248,727389893563940864,1
4249,2632186043,1
4250,787087026,1
4251,797006581,1
4252,1726664312,1
4253,1367306708,1
4254,841711224584822784,1
4255,3893066712,1
4256,45056236,1
4257,33683039,1
4258,431531346,1
4259,307250814,1
4260,137621315,1
4261,19065489,1
4262,43473401,1
4263,2605437510,1
4264,915608378847776768,1
4265,203120626,1
4266,1346564096,1
4267,28182429,1
4268,1711252933,1
4269,537296707,1
4270,562382711,1
4271,20172755,1
4272,55183392,1
4273,740611403984293888,1
4274,875078994105962496,1
4275,1170795827750756353,1
4276,29495226,1
4277,1563290725,1
4278,88472621,1
4279,26477409,1
4280,906182801543876608,1
4281,157612142,1
4282,468824652,1
4283,255079743,1
4284,40111915,1
4285,522540529,1
4286,136749144,1
4287,479707493,1
4288,118791789,1
4289,17483588,1
4290,925466655572062211,1
4291,487575606,1
4292,280648507,1
4293,40204560,1
4294,239503537,1
4295,4839844535,1
4296,88457900,1
4297,395425171,1
4298,1216014270523150338,1
4299,189798919,1
4300,1224160957,1
4301,248794292,1
4302,703750190277267457,1
4303,920575644,1
4304,1178048194304974853,1
4305,582785523,1
4306,187615637,1
4307,1325258338297376769,1
4308,49620779,1
4309,21797384,1
4310,23805731,1
4311,2218488435,1
4312,22975713,1
4313,794204287,1
4314,1166436398909591553,1
4315,1337579520,1
4316,367342353,1
4317,4692862874,1
4318,19857852,1
4319,1006468951084236801,1
4320,4219618804,1
4321,2863483706,1
4322,1113758711321890817,1
4323,2873850081,1
4324,171798875,1
4325,60116753,1
4326,2766201100,1
4327,315456339,1
4328,577005633,1
4329,263272755,1
4330,222473431,1
4331,141353110,1
4332,15558351,1
4333,21867241,1
4334,1716573206,1
4335,864902450,1
4336,714686254277914624,1
4337,200019839,1
4338,8180622,1
4339,277371532,1
4340,1093597506922053637,1
4341,161627628,1
4342,879367503591428096,1
4343,455254990,1
4344,114764602,1
4345,844886875,1
4346,2531594981,1
4347,1209219734,1
4348,123911950,1
4349,3388836621,1
4350,20099286,1
4351,2889231304,1
4352,35244668,1
4353,305075127,1
4354,1882201394,1
4355,3865114815,1
4356,1219826976,1
4357,1043601091,1
4358,489250635,1
4359,396651858,1
4360,972803737,1
4361,3001248286,1
4362,499984159,1
4363,320734889,1
4364,19872631,1
4365,20903043,1
4366,822486950619791364,1
4367,1092788253667790849,1
4368,222739049,1
4369,31888204,1
4370,53097422,1
4371,20299811,1
4372,211166462,1
4373,1728773215,1
4374,2341888226,1
4375,1080997948383784960,1
4376,924530346514964480,1
4377,57349226,1
4378,2961848111,1
4379,1261644709,1
4380,321423458,1
4381,996762614746222594,1
4382,128953388,1
4383,49598131,1
4384,3434619161,1
4385,166319243,1
4386,113964642,1
4387,460022561,1
4388,2463203549,1
4389,155238346,1
4390,351699695,1
4391,289242040,1
4392,628098940,1
4393,1629459631,1
4394,906465940933672960,1
4395,10384342,1
4396,37889243,1
4397,79854261,1
4398,3921237797,1
4399,1539373825,1
4400,223783476,1
4401,19615565,1
4402,2785152267,1
4403,984611521,1
4404,942326574,1
4405,577089569,1
4406,26568504,1
4407,747368390218629120,1
4408,545317032,1
4409,79190989,1
4410,1326345576,1
4411,19444327,1
4412,240368857,1
4413,1017523021777719296,1
4414,233979279,1
4415,277977270,1
4416,850257134449082370,1
4417,2255200809,1
4418,9245782,1
4419,244008502,1
4420,1167166513,1
4421,313991389,1
4422,23484075,1
4423,90201338,1
4424,552963728,1
4425,815679365942022145,1
4426,20049513,1
4427,725797434,1
4428,365707869,1
4429,20160833,1
4430,119491874,1
4431,135915248,1
4432,1692072355,1
4433,501642535,1
4434,106405231,1
4435,63133596,1
4436,1085547910958366722,1
4437,1230005503,1
4438,16805080,1
4439,19503350,1
4440,827168378691297284,1
4441,472488968,1
4442,1242765781332525061,1
4443,348569132,1
4444,20166501,1
4445,92968340,1
4446,2715876563,1
4447,491383712,1
4448,87673179,1
4449,94253366,1
4450,434868228,1
4451,20476217,1
4452,3063896759,1
4453,855158468,1
4454,19420925,1
4455,1241482941924020224,1
4456,20856058,1
4457,1147797362372468736,1
4458,3343158677,1
4459,18060974,1
4460,636260518,1
4461,151149959,1
4462,241509433,1
4463,608696652,1
4464,320795651,1
4465,534635998,1
4466,3018862636,1
4467,3675886336,1
4468,780262,1
4469,23669365,1
4470,120390130,1
4471,1934746202,1
4472,2769468628,1
4473,21215054,1
4474,3926640501,1
4475,267379892,1
4476,204393761,1
4477,2704064250,1
4478,20250377,1
4479,2576793399,1
4480,260648925,1
4481,1024802777673949185,1
4482,16709476,1
4483,303346431,1
4484,524448718,1
4485,45556777,1
4486,36401620,1
4487,142076186,1
4488,1632603001,1
4489,19975874,1
4490,404647014,1
4491,2938548539,1
4492,34057843,1
4493,21757028,1
4494,20099270,1
4495,629296943,1
4496,196946831,1
4497,1043592063567171585,1
4498,607530729,1
4499,25160159,1
4500,22687713,1
4501,280656596,1
4502,2799747412,1
4503,86324295,1
4504,753050257,1
4505,2893622063,1
4506,468365609,1
4507,43708339,1
4508,1125349933,1
4509,942592369249177601,1
4510,438350654,1
4511,746768196112375808,1
4512,940595196,1
4513,108571283,1
4514,3246157149,1
4515,1115537534,1
4516,57923270,1
4517,468485699,1
4518,1249399333,1
4519,932333466733211648,1
4520,41435416,1
4521,724214875996696576,1
4522,2559245581,1
4523,41198423,1
4524,2459505151,1
4525,78326684,1
4526,239410467,1
4527,550326475,1
4528,2874474509,1
4529,59140560,1
4530,637068308,1
4531,2968352421,1
4532,117192287,1
4533,202594639,1
4534,167408613,1
4535,21215297,1
4536,2963894531,1
4537,87491176,1
4538,25146238,1
4539,733371448853692416,1
4540,880402168154664960,1
4541,1190935668,1
4542,397904079,1
4543,87295939,1
4544,17229089,1
4545,1232370599521128450,1
4546,160269387,1
4547,838431480258908162,1
4548,168235884,1
4549,1115293627,1
4550,403685253,1
4551,4862101065,1
4552,813305,1
4553,2966675076,1
4554,58833244,1
4555,182494618,1
4556,895570464,1
4557,2479386969,1
4558,269934775,1
4559,830403355,1
4560,2573601799,1
4561,381169219,1
4562,817781902019010562,1
4563,1068542180208386049,1
4564,138355144,1
4565,66112639,1
4566,245306199,1
4567,1253077700144701440,1
4568,798150584,1
4569,275922651,1
4570,139326214,1
4571,92017095,1
4572,1184449357434773505,1
4573,611129079,1
4574,194123154,1
4575,1049345068098867206,1
4576,18836674,1
4577,22346353,1
4578,63764134,1
4579,20283067,1
4580,36397640,1
4581,57425922,1
4582,948978698,1
4583,95298432,1
4584,64638387,1
4585,324840843,1
4586,1053287507415175168,1
4587,19863380,1
4588,745125764,1
4589,245544184,1
4590,27103026,1
4591,364160967,1
4592,25542058,1
4593,376861031,1
4594,2890239722,1
4595,3872653996,1
4596,387897959,1
4597,143001358,1
4598,934142386044854272,1
4599,2318700124,1
4600,413431501,1
4601,237212067,1
4602,60267276,1
4603,70646809,1
4604,14657698,1
4605,28337090,1
4606,2356767429,1
4607,407305175,1
4608,37693907,1
4609,776490739727495168,1
4610,928676131728969728,1
4611,348542294,1
4612,198980615,1
4613,245526228,1
4614,427643024,1
4615,171199694,1
4616,297035044,1
4617,27959939,1
4618,575788449,1
4619,20310152,1
4620,1190453118,1
4621,17038839,1
4622,1131635957273374722,1
4623,2909843595,1
4624,271414303,1
4625,41839007,1
4626,378790200,1
4627,1843903214,1
4628,1927987896,1
4629,214650690,1
4630,256944300,1
4631,224823687,1
4632,2999815257,1
4633,2978336621,1
4634,51200433,1
4635,196285961,1
4636,276099846,1
4637,17484283,1
4638,213061253,1
4639,53471331,1
4640,477635571,1
4641,41652124,1
4642,962607766513778688,1
4643,7951782,1
4644,65338523,1
4645,3676334423,1
4646,973569394851885057,1
4647,21554298,1
4648,71907658,1
4649,325448152,1
4650,164678433,1
4651,43421595,1
4652,947438512604962817,1
4653,1194293605235605504,1
4654,775742382272815104,1
4655,1252940702,1
4656,24677546,1
4657,113627847,1
4658,1518937861,1
4659,84692622,1
4660,86936499,1
4661,225579230,1
4662,966375396,1
4663,66180183,1
4664,221123749,1
4665,1460350147,1
4666,26573923,1
4667,317810648,1
4668,206270905,1
4669,45540243,1
4670,13429622,1
4671,355467110,1
4672,1058677113379794944,1
4673,233323910,1
4674,86380713,1
4675,56500044,1
4676,8155242,1
4677,2686562186,1
4678,192380324,1
4679,1019851910885662720,1
4680,23290359,1
4681,397216205,1
4682,75935406,1
4683,6315102,1
4684,823075388,1
4685,1047063500122673152,1
4686,1270634354180526080,1
4687,244972988,1
4688,297974692,1
4689,838469156,1
4690,215335439,1
4691,21220748,1
4692,370361201,1
4693,37689421,1
4694,11297362,1
4695,1606250954,1
4696,784660638975029248,1
4697,753605106864709633,1
4698,109664513,1
4699,415761556,1
4700,312338644,1
4701,1095016854517628929,1
4702,315986149,1
4703,122475361,1
4704,79938095,1
4705,129178307,1
4706,20081619,1
4707,103620582,1
4708,303744551,1
4709,939860030,1
4710,854249832,1
4711,47274483,1
4712,105573706,1
4713,47154173,1
4714,31185393,1
4715,994925431441756160,1
4716,1101869630,1
4717,360731274,1
4718,14783188,1
4719,86188282,1
4720,140336836,1
4721,238368554,1
4722,411684149,1
4723,40535451,1
4724,1017902935,1
4725,21435091,1
4726,3887675495,1
4727,1878762390,1
4728,122319477,1
4729,144817496,1
4730,241271793,1
4731,22958934,1
4732,216840770,1
4733,289001975,1
4734,87024893,1
4735,386181762,1
4736,62819200,1
4737,17688670,1
4738,1309060027370569729,1
4739,38841497,1
4740,775116472075026432,1
4741,4846906385,1
4742,22756830,1
4743,235682401,1
4744,1289141893939507201,1
4745,53213191,1
4746,1363780801,1
4747,174615158,1
4748,25884394,1
4749,930234805643440128,1
4750,1574755375,1
4751,63325450,1
4752,1299982885731086336,1
4753,4808440455,1
4754,595881878,1
4755,97248075,1
4756,203647465,1
4757,1699871940,1
4758,20143078,1
4759,20359998,1
4760,4418072842,1
4761,181709495,1
4762,19906312,1
4763,3948299669,1
4764,489315806,1
4765,14958248,1
4766,131872655,1
4767,2735503706,1
4768,833846466,1
4769,1178778885716152320,1
4770,826178775675187207,1
4771,14264506,1
4772,319059803,1
4773,257108913,1
4774,88923348,1
4775,607716438,1
4776,961905439033131009,1
4777,533262082,1
4778,1312085739748851718,1
4779,392054645,1
4780,1235997203853869057,1
4781,2955369015,1
4782,5650042,1
4783,915592002867253248,1
4784,2726270764,1
4785,190162661,1
4786,30734337,1
4787,2374234352,1
4788,17767003,1
4789,844237849885102080,1
4790,319259838,1
4791,31204061,1
4792,59135577,1
4793,1117479123599929344,1
4794,114918187,1
4795,121547926,1
4796,28604508,1
4797,351907281,1
4798,48274102,1
4799,1051891848564940801,1
4800,421217950,1
4801,884790532425342976,1
4802,888327709,1
4803,116027100,1
4804,20727006,1
4805,3086944948,1
4806,90159052,1
4807,435806494,1
4808,1030136971,1
4809,43402157,1
4810,327947142,1
4811,2256799859,1
4812,1070030507843485696,1
4813,1307981116771651584,1
4814,171854228,1
4815,952203802911870976,1
4816,72836449,1
4817,16728847,1
4818,3074484819,1
4819,20247249,1
4820,2942921889,1
4821,801852,1
4822,2584459683,1
4823,41135284,1
4824,525403063,1
4825,932904779919052800,1
4826,319160276,1
4827,731470141691662336,1
4828,238106291,1
4829,371423620,1
4830,49352413,1
4831,19595840,1
4832,850954592,1
4833,464585088,1
4834,842496970816212993,1
4835,1634024886,1
4836,1072128330,1
4837,417157025,1
4838,1463255154,1
4839,2198591694,1
4840,3077174011,1
4841,1298919786676727808,1
4842,277480580,1
4843,893566110,1
4844,28406946,1
4845,1048515191145676801,1
4846,154242263,1
4847,783621130317881344,1
4848,2435443049,1
4849,419877330,1
4850,115713180,1
4851,484956602,1
4852,550072993,1
4853,1453259718,1
4854,409304011,1
4855,22960800,1
4856,274674313,1
4857,1643320628,1
4858,3344236827,1
4859,131241927,1
4860,16030069,1
4861,303126707,1
4862,253745188,1
4863,482154532,1
4864,389044559,1
4865,1064937697,1
4866,319747236,1
4867,32825445,1
4868,4017697637,1
4869,2182803158,1
4870,900349516213350400,1
4871,39949451,1
4872,968784778001633280,1
4873,3074649886,1
4874,272348818,1
4875,94770841,1
4876,308667852,1
4877,2888646623,1
4878,265979853,1
4879,61697024,1
4880,1038701159148605440,1
4881,163929618,1
4882,27475451,1
4883,278089220,1
4884,1075407439095349248,1
4885,213395924,1
4886,20009239,1
4887,303112111,1
4888,303814277,1
4889,868214381020053504,1
4890,134075822,1
4891,254950896,1
4892,61066620,1
4893,307004396,1
4894,1074038468626575360,1
4895,572749598,1
4896,794887818216607745,1
4897,902306634,1
4898,952965864994824194,1
4899,98681171,1
4900,330028135,1
4901,385055003,1
4902,3228511221,1
4903,826875103,1
4904,957033148893814784,1
4905,559811875,1
4906,20845021,1
4907,205003375,1
4908,418210853,1
4909,68130426,1
4910,794047,1
4911,780255306,1
4912,1113986222,1
4913,2293513203,1
4914,1013060630,1
4915,2641613291,1
4916,630057577,1
4917,980939084,1
4918,450987473,1
4919,531280616,1
4920,26318765,1
4921,19106551,1
4922,423323248,1
4923,747021632414322688,1
4924,352188766,1
4925,516752773,1
4926,26345055,1
4927,207088422,1
4928,53012413,1
4929,36398356,1
4930,996108238948007939,1
4931,863527219,1
4932,172328207,1
4933,19497653,1
4934,600837379,1
4935,799552885491122176,1
4936,51356238,1
4937,1061208577220755457,1
4938,42627364,1
4939,2700274245,1
4940,30190428,1
4941,392735447,1
4942,233577918,1
4943,161619883,1
4944,761803316,1
4945,1029259998541611008,1
4946,412520081,1
4947,465014033,1
4948,1228699273883242504,1
4949,75853848,1
4950,308695246,1
4951,3689066235,1
4952,26207491,1
4953,130129324,1
4954,344898422,1
4955,194335495,1
4956,3180248421,1
4957,320374428,1
4958,37465855,1
4959,1036620497444917248,1
4960,634861752,1
4961,49596991,1
4962,263682012,1
4963,454239317,1
4964,1101856230786637824,1
4965,253513020,1
4966,83874391,1
4967,3234046670,1
4968,4241463759,1
4969,20359754,1
4970,86825852,1
4971,4572365572,1
4972,402093239,1
4973,934104649656864768,1
4974,844297722,1
4975,245293471,1
4976,15242602,1
4977,2814219179,1
4978,776882712128946176,1
4979,22182205,1
4980,3408736103,1
4981,244866204,1
4982,86696931,1
4983,2895222304,1
4984,297532866,1
4985,86727571,1
4986,166093989,1
4987,1258084597,1
4988,185379039,1
4989,2178418250,1
4990,909858206192717825,1
4991,1364142584,1
4992,102346058,1
4993,87041067,1
4994,20146683,1
4995,1143151382,1
4996,1229329401487253504,1
4997,29990814,1
4998,204403323,1
4999,321547295,1
5000,22211484,1
5001,21246822,1
5002,447265314,1
5003,271083843,1
5004,2744893244,1
5005,46707694,1
5006,879042958263234561,1
5007,2813746248,1
5008,43308110,1
5009,2635021569,1
5010,225578662,1
5011,213581272,1
5012,39959092,1
5013,411785969,1
5014,19064471,1
5015,2389133500,1
5016,2949936573,1
5017,25672185,1
5018,2147514605,1
5019,715114394485723140,1
5020,35704557,1
5021,720620850,1
5022,62902792,1
5023,2148062295,1
5024,24183682,1
5025,1317809257287458816,1
5026,66185628,1
5027,398640860,1
5028,135306397,1
5029,191118343,1
5030,629391527,1
5031,77443268,1
5032,86701174,1
5033,14919047,1
5034,789911318128103424,1
5035,27485115,1
5036,28773535,1
5037,351912210,1
5038,3077713455,1
5039,21600715,1
5040,3259876737,1
5041,2194444178,1
5042,2331738220,1
5043,408455799,1
5044,2650137370,1
5045,108399109,1
5046,393432277,1
5047,2256275092,1
5048,2168072692,1
5049,1911410630,1
5050,790181180645732352,1
5051,17017754,1
5052,970355949197320192,1
5053,25339954,1
5054,283414258,1
5055,2249746481,1
5056,261113993,1
5057,3252515585,1
5058,840471055,1
5059,20945562,1
5060,2988264603,1
5061,1856962932,1
5062,354459548,1
5063,1130152829476327425,1
5064,2764222534,1
5065,2869436512,1
5066,248561709,1
5067,390039886,1
5068,633661337,1
5069,721089455067684864,1
5070,475155643,1
5071,173383146,1
5072,864454979033210880,1
5073,125331457,1
5074,1098227649569263616,1
5075,21287152,1
5076,261433724,1
5077,2188669758,1
5078,2349774241,1
5079,2433441498,1
5080,378174628,1
5081,558589982,1
5082,988764778024919041,1
5083,23813442,1
5084,222779550,1
5085,1227591113655058434,1
5086,238770005,1
5087,1020675776,1
5088,398054082,1
5089,1292760397007802368,1
5090,872794750218379264,1
5091,1111065985,1
5092,3630352514,1
5093,280926476,1
5094,154650516,1
5095,771214928434737152,1
5096,551787952,1
5097,1167582110556798976,1
5098,2644226288,1
5099,21041538,1
5100,87846129,1
5101,401302010,1
5102,38678204,1
5103,417858510,1
5104,303988208,1
5105,22936148,1
5106,733463760,1
5107,1047527701823856640,1
5108,1340637844134621184,1
5109,183714492,1
5110,936007399755976704,1
5111,2371953792,1
5112,253052239,1
5113,246503300,1
5114,316049627,1
5115,21862759,1
5116,334104469,1
5117,603539627,1
5118,250619872,1
5119,23426889,1
5120,807973143759429633,1
5121,26757603,1
5122,604948886,1
5123,453776168,1
5124,561421597,1
5125,2579150222,1
5126,503394473,1
5127,1090969582712643584,1
5128,60911280,1
5129,20457975,1
5130,41637714,1
5131,573054441,1
5132,579220642,1
5133,2283457303,1
5134,189904449,1
5135,2746258815,1
5136,1344280312998719489,1
5137,79585722,1
5138,256103925,1
5139,120150641,1
5140,80386150,1
5141,375191184,1
5142,624872213,1
5143,1041360386988105729,1
5144,2353225063,1
5145,303895045,1
5146,186574471,1
5147,80299001,1
5148,1145795721469267968,1
5149,1303784453060337664,1
5150,86793300,1
5151,110705570,1
5152,845369512757211140,1
5153,487888263,1
5154,303361325,1
5155,1300337564,1
5156,2274513024,1
5157,904734816087805952,1
5158,1142119010,1
5159,594531682,1
5160,2369974535,1
5161,1167405731592757249,1
5162,2513452078,1
5163,1205435242057781248,1
5164,7133452,1
5165,619481064,1
5166,542681143,1
5167,131832005,1
5168,79157107,1
5169,96404270,1
5170,2169143610,1
5171,621098162,1
5172,1134629134414557184,1
5173,1068486680695447553,1
5174,442957954,1
5175,520729450,1
5176,318039451,1
5177,475140292,1
5178,933260784,1
5179,1267753760,1
5180,28542655,1
5181,1049293883111297029,1
5182,176752444,1
5183,233903440,1
5184,2243342925,1
5185,3184433014,1
5186,2194879604,1
5187,906230513962274816,1
5188,91208090,1
5189,140418418,1
5190,212647979,1
5191,148830421,1
5192,1220809492272762882,1
5193,4874842373,1
5194,605669369,1
5195,19829791,1
5196,1948114573,1
5197,1667233698,1
5198,173654282,1
5199,20509767,1
5200,3199261696,1
5201,868374225920421888,1
5202,27051961,1
5203,14265986,1
5204,17780499,1
5205,18072090,1
5206,269847658,1
5207,22312532,1
5208,134964412,1
5209,30421609,1
5210,1204940502434504704,1
5211,218631749,1
5212,570238967,1
5213,721622699785789440,1
5214,908401415273533440,1
5215,426786021,1
5216,385483259,1
5217,750419062421909504,1
5218,1495261513,1
5219,731526899852320773,1
5220,114180567,1
5221,55535802,1
5222,289263602,1
5223,1282912963444318208,1
5224,307330332,1
5225,132505165,1
5226,559782547,1
5227,95243349,1
5228,498969755,1
5229,473869690,1
5230,55657657,1
5231,1114171,1
5232,304095488,1
5233,481557122,1
5234,553402763,1
5235,727594497618653188,1
5236,154175534,1
5237,3152286969,1
5238,586062716,1
5239,205250970,1
5240,903259006365560833,1
5241,1526176560,1
5242,2388122903,1
5243,438536701,1
5244,1305657932,1
5245,20235943,1
5246,179659254,1
5247,236047531,1
5248,2720022578,1
5249,1261248310049939457,1
5250,993058639,1
5251,39708540,1
5252,330903148,1
5253,18478383,1
5254,456596847,1
5255,893524359066918912,1
5256,75279139,1
5257,105423928,1
5258,2419244094,1
5259,115830870,1
5260,4776176841,1
5261,368899401,1
5262,19508952,1
5263,51755571,1
5264,250919916,1
5265,1377684594,1
5266,903661790176923650,1
5267,773505232605212672,1
5268,366427511,1
5269,987309794611597313,1
5270,24893556,1
5271,1266480016071831553,1
5272,20517551,1
5273,19419769,1
5274,143427625,1
5275,609771539,1
5276,1103648629594771457,1
5277,15058637,1
5278,62463475,1
5279,376723047,1
5280,2828113420,1
5281,19881683,1
5282,308717067,1
5283,761670452,1
5284,2881734166,1
5285,154135647,1
5286,249746283,1
5287,2183789229,1
5288,1264964077,1
5289,28391296,1
5290,258836514,1
5291,1078773366994145280,1
5292,1591133520,1
5293,394075074,1
5294,1290989145012215809,1
5295,19458910,1
5296,2949915531,1
5297,32395354,1
5298,847033640,1
5299,632169988,1
5300,225943526,1
5301,18878391,1
5302,949710275313328133,1
5303,34780540,1
5304,20592938,1
5305,2353783550,1
5306,924801292358377474,1
5307,405463361,1
5308,1043583060594384896,1
5309,1485693661,1
5310,322584476,1
5311,518892546,1
5312,851533627,1
5313,314046950,1
5314,526923394,1
5315,1186205058905657344,1
5316,1039125294370697216,1
5317,1565795808,1
5318,997956336,1
5319,27433495,1
5320,1018120548092645376,1
5321,1160127479295676418,1
5322,336498849,1
5323,1207598986372304896,1
5324,525724222,1
5325,35435181,1
5326,831188761434259457,1
5327,1007741805440446470,1
5328,1660339098,1
5329,611200124,1
5330,349103771,1
5331,858064392339980289,1
5332,829005828271329281,1
5333,1176586769552302080,1
5334,65022957,1
5335,121101328,1
5336,46974054,1
5337,3093472623,1
5338,1066206859,1
5339,628215537,1
5340,240720119,1
5341,291891198,1
5342,92714040,1
5343,870727519,1
5344,16988689,1
5345,277403881,1
5346,749179478,1
5347,1264999347630022657,1
5348,19855039,1
5349,21015534,1
5350,340138664,1
5351,919599812,1
5352,1650408007,1
5353,717990412653367296,1
5354,3930460467,1
5355,204900238,1
5356,1005172813,1
5357,2851874555,1
5358,2921938293,1
5359,1477479463,1
5360,2355084311,1
5361,19595630,1
5362,291654599,1
5363,599391930,1
5364,58175376,1
5365,315873271,1
5366,389660372,1
5367,82071003,1
5368,118074750,1
5369,1179839667765698560,1
5370,1921351764,1
5371,1018503429814149121,1
5372,374212351,1
5373,2833734394,1
5374,22690916,1
5375,885536746951385089,1
5376,629077088,1
5377,389871611,1
5378,2616922276,1
5379,3298539382,1
5380,1478289410,1
5381,20815142,1
5382,184855641,1
5383,325769270,1
5384,1223014900081025025,1
5385,2511193311,1
5386,3342850973,1
5387,1706877972,1
5388,400369583,1
5389,88634829,1
5390,544276830,1
5391,2334573339,1
5392,366743981,1
5393,944155238,1
5394,1272873273479610368,1
5395,237721977,1
5396,2320785545,1
5397,265583955,1
5398,146799658,1
5399,1202320655468900352,1
5400,62098736,1
5401,124248897,1
5402,307408482,1
5403,1028400235,1
5404,22299145,1
5405,94833873,1
5406,418905606,1
5407,117220410,1
5408,20616680,1
5409,303294362,1
5410,1239970038,1
5411,423676808,1
5412,252436101,1
5413,766632656633290753,1
5414,75115695,1
5415,90708632,1
5416,705750249952944128,1
5417,211112126,1
5418,631221940,1
5419,813083942140215296,1
5420,4909231065,1
5421,54976480,1
5422,362023749,1
5423,74444946,1
5424,110520249,1
5425,914180166426951680,1
5426,4449474395,1
5427,1164942295483002880,1
5428,773995897252438016,1
5429,3704511,1
