,unique_values,counts
5430,433218805,1
5431,1377833707,1
5432,185237063,1
5433,2710934836,1
5434,190883549,1
5435,738762473667473408,1
5436,261649709,1
5437,2859786406,1
5438,803189987906822144,1
5439,2269577839,1
5440,1681065943,1
5441,61432959,1
5442,28086678,1
5443,103360889,1
5444,2165054552,1
5445,888307069291565057,1
5446,141566517,1
5447,212986071,1
5448,67004392,1
5449,51818054,1
5450,1217084911041073152,1
5451,433340647,1
5452,268349217,1
5453,1099574623,1
5454,759822300388601856,1
5455,4835930717,1
5456,160992642,1
5457,207990390,1
5458,1123514829841534979,1
5459,311632433,1
5460,340417620,1
5461,1086685187612856321,1
5462,4078421175,1
5463,27151453,1
5464,2420638455,1
5465,1003058344532246528,1
5466,102443468,1
5467,83633543,1
5468,312000770,1
5469,120169361,1
5470,4821575111,1
5471,187498912,1
5472,20182329,1
5473,20627036,1
5474,2312418546,1
5475,303729394,1
5476,483972535,1
5477,130609239,1
5478,159574584,1
5479,735257553421094915,1
5480,1124735787118014464,1
5481,1409576095,1
5482,797927846,1
5483,358311915,1
5484,208131884,1
5485,3400129774,1
5486,234418940,1
5487,96732182,1
5488,193900797,1
5489,631313660,1
5490,1156978308908802053,1
5491,593994583,1
5492,607078575,1
5493,439744820,1
5494,592651273,1
5495,458749625,1
5496,20858358,1
5497,1282733166,1
5498,824343957647884289,1
5499,615984626,1
5500,18739846,1
5501,443057292,1
5502,430248702,1
5503,1691400888,1
5504,411548500,1
5505,1144278726542278656,1
5506,429167362,1
5507,116250301,1
5508,167452599,1
5509,95038648,1
5510,64487183,1
5511,1199306402394705921,1
5512,77443314,1
5513,42253948,1
5514,256686394,1
5515,2799992567,1
5516,4896937725,1
5517,128643463,1
5518,710133408404512768,1
5519,1094307121619972101,1
5520,208604245,1
5521,383404370,1
5522,153097540,1
5523,735170337990529025,1
5524,20871653,1
5525,44609336,1
5526,1038752111398412288,1
5527,1301434682,1
5528,52367496,1
5529,139496131,1
5530,40942833,1
5531,156199843,1
5532,1267084578478587905,1
5533,433706662,1
5534,493428529,1
5535,43855644,1
5536,1250693400413777920,1
5537,96001283,1
5538,71796627,1
5539,19810207,1
5540,335510791,1
5541,272119225,1
5542,39793477,1
5543,1190974448,1
5544,352621091,1
5545,972358981,1
5546,1108042242822995969,1
5547,1523586205,1
5548,906304537375494150,1
5549,252673702,1
5550,968631815798968321,1
5551,2297135051,1
5552,181233921,1
5553,598566853,1
5554,65113045,1
5555,82010756,1
5556,254688704,1
5557,257454796,1
5558,747780686,1
5559,200451585,1
5560,1089222144792375296,1
5561,1344033025080897536,1
5562,201702549,1
5563,4406789477,1
5564,26738837,1
5565,509236553,1
5566,422304119,1
5567,92582160,1
5568,473215825,1
5569,29563341,1
5570,20732895,1
5571,1423958786,1
5572,95904642,1
5573,1111103332565872640,1
5574,1514719105,1
5575,41408540,1
5576,1049018250,1
5577,2875189220,1
5578,38685234,1
5579,21413276,1
5580,3058777029,1
5581,773954351283011584,1
5582,2644627643,1
5583,22956878,1
5584,359339958,1
5585,340813964,1
5586,84638161,1
5587,577384344,1
5588,3073341285,1
5589,174798090,1
5590,374012953,1
5591,369103850,1
5592,22171807,1
5593,1270470634313789443,1
5594,1386504542,1
5595,47709322,1
5596,29018406,1
5597,587854200,1
5598,1856797374,1
5599,398605950,1
5600,181490452,1
5601,139365120,1
5602,112008177,1
5603,148483830,1
5604,270409890,1
5605,118806627,1
5606,60693485,1
5607,197355166,1
5608,1151893813427879936,1
5609,817984524,1
5610,423304509,1
5611,1277708113,1
5612,1215047654876512257,1
5613,2752391181,1
5614,2485065296,1
5615,4786830539,1
5616,169768413,1
5617,2356840584,1
5618,55284565,1
5619,18772331,1
5620,582087466,1
5621,279494661,1
5622,180026716,1
5623,95665870,1
5624,979421777389596672,1
5625,492554514,1
5626,55529382,1
5627,735152137,1
5628,37698501,1
5629,485817388,1
5630,1365535422,1
5631,447989327,1
5632,2219734958,1
5633,2541998164,1
5634,45831055,1
5635,319603067,1
5636,122314390,1
5637,1117491871,1
5638,504301395,1
5639,1491126728,1
5640,1174366026693316608,1
5641,242528979,1
5642,2182855216,1
5643,1527796063,1
5644,988868321205514240,1
5645,235716863,1
5646,126464115,1
5647,56822871,1
5648,455699293,1
5649,292172195,1
5650,2875611380,1
5651,2966582271,1
5652,722806424296898560,1
5653,2979891501,1
5654,247304584,1
5655,570625633,1
5656,17074051,1
5657,1140437671,1
5658,127865754,1
5659,1702573890,1
5660,219984870,1
5661,304128869,1
5662,2542985021,1
5663,69359883,1
5664,331747993,1
5665,141284360,1
5666,486811778,1
5667,3740870055,1
5668,38238843,1
5669,962121927614779392,1
5670,1190368458246172672,1
5671,20662106,1
5672,12530742,1
5673,1190329894301044736,1
5674,17519978,1
5675,351537573,1
5676,90627994,1
5677,2339395214,1
5678,79525775,1
5679,392171839,1
5680,924541717944131584,1
5681,3874854869,1
5682,773612307792420864,1
5683,293691043,1
5684,1328804700561559555,1
5685,31686607,1
5686,228718828,1
5687,20729889,1
5688,980349936591167488,1
5689,817375422,1
5690,3019921287,1
5691,465030360,1
5692,476668040,1
5693,713301930,1
5694,1332097234821844993,1
5695,2260032688,1
5696,453488067,1
5697,50286400,1
5698,338973015,1
5699,358212617,1
5700,236082865,1
5701,548617998,1
5702,861984824,1
5703,85778621,1
5704,2598986649,1
5705,20881058,1
5706,90669929,1
5707,189452811,1
5708,101866367,1
5709,91679063,1
5710,338676932,1
5711,635575403,1
5712,3370533971,1
5713,133399009,1
5714,1070775064457564160,1
5715,150955515,1
5716,497335453,1
5717,543545136,1
5718,12073222,1
5719,19140187,1
5720,1128600578500722688,1
5721,461828306,1
5722,255997390,1
5723,708698185,1
5724,2643779896,1
5725,2741082743,1
5726,61829120,1
5727,1037088836306849793,1
5728,1139451307528544256,1
5729,22292802,1
5730,2903817783,1
5731,839700974,1
5732,21743979,1
5733,279972830,1
5734,20932734,1
5735,212937287,1
5736,275506342,1
5737,3946908676,1
5738,777974358711173120,1
5739,416762363,1
5740,1225124589702930432,1
5741,241674687,1
5742,802373725,1
5743,755780517337890816,1
5744,45205373,1
5745,282063152,1
5746,2584602920,1
5747,883046037912506369,1
5748,139700601,1
5749,1713629215,1
5750,25303558,1
5751,357645163,1
5752,1905212701,1
5753,91431203,1
5754,2318068491,1
5755,1064428273,1
5756,49612086,1
5757,2978979730,1
5758,23739836,1
5759,20271076,1
5760,4701695408,1
5761,14448632,1
5762,41407235,1
5763,908649108151394304,1
5764,2651531056,1
5765,833691378278395904,1
5766,42091043,1
5767,1122629898,1
5768,1040640705054625793,1
5769,829462357,1
5770,614967796,1
5771,788331019246198784,1
5772,97675014,1
5773,1040205413088747520,1
5774,158383015,1
5775,2964737182,1
5776,702957741,1
5777,4026790325,1
5778,19335425,1
5779,164062915,1
5780,35541846,1
5781,459716234,1
5782,93838278,1
5783,2862437554,1
5784,3093083542,1
5785,293638896,1
5786,21851017,1
5787,1247618760590180354,1
5788,19419181,1
5789,223341989,1
5790,730390377195253760,1
5791,4249833442,1
5792,277456352,1
5793,312558883,1
5794,46194055,1
5795,18134567,1
5796,1601446747,1
5797,26301626,1
5798,1032280122274078720,1
5799,1075671542787399680,1
5800,211598236,1
5801,1137135674,1
5802,20470929,1
5803,1491527204,1
5804,3263263924,1
5805,599637333,1
5806,112523098,1
5807,23233291,1
5808,1055812085270102018,1
5809,65335882,1
5810,20444302,1
5811,2843020911,1
5812,65139541,1
5813,400748139,1
5814,109736913,1
5815,246053391,1
5816,908385244251914240,1
5817,1231184517983014912,1
5818,2190103008,1
5819,20675821,1
5820,2566069790,1
5821,716209449774489600,1
5822,881859581084880896,1
5823,2968451458,1
5824,187545699,1
5825,2276464975,1
5826,232902940,1
5827,579233854,1
5828,864047499174137857,1
5829,720712512,1
5830,201776856,1
5831,557993206,1
5832,265484455,1
5833,1943978378,1
5834,62316950,1
5835,304080670,1
5836,22344446,1
5837,51861700,1
5838,2349446674,1
5839,80336626,1
5840,1430881255,1
5841,40462524,1
5842,365426861,1
5843,278219771,1
5844,487424291,1
5845,34992153,1
5846,146370941,1
5847,40668082,1
5848,1092736308148125696,1
5849,147124559,1
5850,221831502,1
5851,766456892,1
5852,20357046,1
5853,243694590,1
5854,1094411030720102400,1
5855,944863222653444096,1
5856,16737312,1
5857,1248982378611183616,1
5858,799051693,1
5859,502090237,1
5860,1237104961902837762,1
5861,271601849,1
5862,82855688,1
5863,49939598,1
5864,387605330,1
5865,816659466624126976,1
5866,15699801,1
5867,20604622,1
5868,2617530856,1
5869,3343204337,1
5870,3153964504,1
5871,935211699669553155,1
5872,16868587,1
5873,20208030,1
5874,29264110,1
5875,1032273035175317504,1
5876,19902372,1
5877,2311755745,1
5878,1017429314449616898,1
5879,19457471,1
5880,466539600,1
5881,4881314008,1
5882,1113368618107113474,1
5883,512305137,1
5884,1629848196,1
5885,254667862,1
5886,1147138065749762049,1
5887,2478948289,1
5888,144559273,1
5889,2581989070,1
5890,1059401645681991680,1
5891,272393566,1
5892,534525854,1
5893,271033343,1
5894,287334889,1
5895,72557922,1
5896,214280159,1
5897,108654018,1
5898,736395487,1
5899,20511074,1
5900,21660303,1
5901,1183407882,1
5902,797410384571408384,1
5903,21082036,1
5904,20479332,1
5905,949949952,1
5906,487065229,1
5907,452927895,1
5908,818911317549518849,1
5909,3075290668,1
5910,3125900332,1
5911,231426280,1
5912,19912751,1
5913,1135608774788558853,1
5914,277407651,1
5915,26778892,1
5916,29804909,1
5917,803348318654988288,1
5918,227309861,1
5919,352685974,1
5920,1063217734815817728,1
5921,29419255,1
5922,1219005437946802177,1
5923,1680451195,1
5924,262161097,1
5925,1316992208583741440,1
5926,24891124,1
5927,63837562,1
5928,349658158,1
5929,76577763,1
5930,439402666,1
5931,505017647,1
5932,2732839738,1
5933,157458365,1
5934,2329340523,1
5935,493169454,1
5936,20170781,1
5937,1289625922895831041,1
5938,38237389,1
5939,127867131,1
5940,2350536882,1
5941,2855782617,1
5942,347993917,1
5943,800914159,1
5944,249945931,1
5945,1023536525307469825,1
5946,90968261,1
5947,831013631663960066,1
5948,1063509935827443712,1
5949,20056943,1
5950,470383323,1
5951,1369818054,1
5952,134774253,1
5953,348418883,1
5954,823107941456814080,1
5955,598218310,1
5956,1202646138932862983,1
5957,757895073027747840,1
5958,18392064,1
5959,1472426354,1
5960,359233074,1
5961,752211601277804544,1
5962,149649607,1
5963,814942943131869184,1
5964,23133895,1
5965,278998480,1
5966,24514774,1
5967,1018098111963648001,1
5968,607181854,1
5969,72063177,1
5970,214480486,1
5971,149327841,1
5972,423611508,1
5973,361941448,1
5974,14855396,1
5975,308253517,1
5976,571144330,1
5977,175475048,1
5978,122006677,1
5979,1163856008701239297,1
5980,487044947,1
5981,728291547528241152,1
5982,30457874,1
5983,41201026,1
5984,21174263,1
5985,252140792,1
5986,802115087704199168,1
5987,376990655,1
5988,332335991,1
5989,2817432359,1
5990,364120785,1
5991,2199492208,1
5992,482898697,1
5993,1007345819664703489,1
5994,534295430,1
5995,257228952,1
5996,402291718,1
5997,161811554,1
5998,53276017,1
5999,2821449216,1
6000,4326753748,1
6001,740666304206639104,1
6002,29219376,1
6003,111021189,1
6004,2478249759,1
6005,1524765566,1
6006,20680319,1
6007,59129325,1
6008,17706181,1
6009,3380800828,1
6010,81841013,1
6011,588267354,1
6012,54180510,1
6013,238751894,1
6014,888436466132672512,1
6015,1252045892,1
6016,342742518,1
6017,316340343,1
6018,392947131,1
6019,616440352,1
6020,1141692708907565057,1
6021,2773267887,1
6022,1052532557101690880,1
6023,1071875064,1
6024,533955178,1
6025,2496760302,1
6026,377548832,1
6027,4032628797,1
6028,39267616,1
6029,215760955,1
6030,944664253,1
6031,482480515,1
6032,2273717059,1
6033,1187647292720975873,1
6034,293067697,1
6035,139438431,1
6036,1637640218,1
6037,1547392266,1
6038,1025708736613179392,1
6039,223936906,1
6040,20552864,1
6041,4263742516,1
6042,1229852519569985537,1
6043,821614044,1
6044,1404487298,1
6045,240587656,1
6046,773139780796284928,1
6047,1034047020187693056,1
6048,1228212942,1
6049,2197746085,1
6050,192172995,1
6051,606240391,1
6052,244639910,1
6053,741781631627894784,1
6054,148359723,1
6055,2563240064,1
6056,866952266,1
6057,2730286745,1
6058,1499562481,1
6059,21315943,1
6060,21050813,1
6061,78101384,1
6062,2615452954,1
6063,1037734014407372800,1
6064,1241886584,1
6065,897013400026460160,1
6066,913319462375444480,1
6067,897800636099690497,1
6068,21599612,1
6069,359932721,1
6070,140091780,1
6071,241556899,1
6072,53052338,1
6073,29558386,1
6074,1101591069593137152,1
6075,1312128288542863360,1
6076,532179986,1
6077,34681795,1
6078,7556272,1
6079,16649035,1
6080,27912601,1
6081,3919898897,1
6082,410256839,1
6083,231512404,1
6084,2981525638,1
6085,465650860,1
6086,2777611067,1
6087,73842181,1
6088,40016029,1
6089,35545351,1
6090,178740222,1
6091,90285342,1
6092,1256174261611438084,1
6093,3401163586,1
6094,391477925,1
6095,188712323,1
6096,977045167,1
6097,1339812570,1
6098,703933125756321792,1
6099,494945788,1
6100,275653235,1
6101,903398281681805312,1
6102,58402208,1
6103,1701459859,1
6104,52861594,1
6105,1004881831,1
6106,51274960,1
6107,23400622,1
6108,122474432,1
6109,227957505,1
6110,1278730925141000192,1
6111,19526266,1
6112,14169484,1
6113,3017969518,1
6114,156039857,1
6115,436983280,1
6116,77135269,1
6117,2961009623,1
6118,267401515,1
6119,2171721649,1
6120,405846182,1
6121,628193374,1
6122,974598267500679169,1
6123,1037245078270562304,1
6124,1056233745429266432,1
6125,57016390,1
6126,919911732,1
6127,1047517224918011904,1
6128,31443589,1
6129,761865184839434240,1
6130,220278252,1
6131,299645629,1
6132,1625215388,1
6133,498165573,1
6134,714238883,1
6135,590869687,1
6136,1099537171,1
6137,1668782028,1
6138,1126202842992263168,1
6139,30969646,1
6140,621027185,1
6141,886051897320386560,1
6142,4797587003,1
6143,3204192267,1
6144,242145169,1
6145,1221126769673166848,1
6146,1683598100,1
6147,855457044,1
6148,63704150,1
6149,405798786,1
6150,88887321,1
6151,444975021,1
6152,1903529294,1
6153,47517844,1
6154,422527991,1
6155,3346666139,1
6156,1311766826326650880,1
6157,522330834,1
6158,27916239,1
6159,302847335,1
6160,19236489,1
6161,31355099,1
6162,20347768,1
6163,1290226799717289984,1
6164,27505029,1
6165,978688658185379840,1
6166,1331372451553550339,1
6167,226341945,1
6168,16067318,1
6169,550933279,1
6170,41553900,1
6171,1032544664,1
6172,61545121,1
6173,96629424,1
6174,1015941002,1
6175,498948789,1
6176,136295895,1
6177,29711251,1
6178,62156152,1
6179,130133607,1
6180,1193174355775242241,1
6181,1300108050108420105,1
6182,165739556,1
6183,402701944,1
6184,336831085,1
6185,178495010,1
6186,1285596656,1
6187,19610710,1
6188,4788927497,1
6189,1206616924710408205,1
6190,747085074,1
6191,46618485,1
6192,3525006195,1
6193,632822164,1
6194,1881111373,1
6195,2765016375,1
6196,15157283,1
6197,39761772,1
6198,1075683679836536834,1
6199,3347469520,1
6200,451557961,1
6201,351251212,1
6202,62807157,1
6203,796421596122677248,1
6204,729662484,1
6205,15589496,1
6206,561020419,1
6207,42030920,1
6208,770707942240845824,1
6209,301429112,1
6210,20768577,1
6211,71506445,1
6212,707985754836832256,1
6213,235151843,1
6214,323131006,1
6215,17560544,1
6216,43529427,1
6217,473327487,1
6218,1681140072,1
6219,287623582,1
6220,47763745,1
6221,802355623,1
6222,2525862470,1
6223,1024789203060703232,1
6224,1112011711,1
6225,491710585,1
6226,889863127,1
6227,787387555,1
6228,1135602306068680704,1
6229,105474616,1
6230,1170051730089885699,1
6231,60084864,1
6232,275694443,1
6233,115082580,1
6234,43116152,1
6235,1244926505270075392,1
6236,20882467,1
6237,21910943,1
6238,397551714,1
6239,3396966136,1
6240,1214151359030677506,1
6241,450467146,1
6242,286685271,1
6243,354505946,1
6244,31705234,1
6245,124716833,1
6246,1256720497494102016,1
6247,1113176742125072386,1
6248,531452059,1
6249,1225785472338874368,1
6250,2623729635,1
6251,14494934,1
6252,777877736173875201,1
6253,168801938,1
6254,2528614228,1
6255,2564914431,1
6256,812141,1
6257,1248899600892788736,1
6258,90028557,1
6259,63995423,1
6260,20428450,1
6261,260190554,1
6262,1095995556,1
6263,3422784359,1
6264,802980966,1
6265,249133783,1
6266,400319675,1
6267,17959436,1
6268,138452294,1
6269,605865372,1
6270,30290261,1
6271,151433254,1
6272,1201187242729000960,1
6273,92334505,1
6274,377883260,1
6275,799565517321289728,1
6276,921855876960542720,1
6277,174246814,1
6278,220909929,1
6279,926737330123108354,1
6280,187257965,1
6281,1041258824147976192,1
6282,999225072245190656,1
6283,237230018,1
6284,2550272950,1
6285,49903439,1
6286,110473657,1
6287,2615124995,1
6288,189432462,1
6289,1047570339960696837,1
6290,2260183528,1
6291,807320704282689536,1
6292,448282164,1
6293,304614080,1
6294,165610508,1
6295,1436528370,1
6296,17923442,1
6297,235260708,1
6298,354900511,1
6299,166984374,1
6300,279207385,1
6301,102965538,1
6302,1259143244061040641,1
6303,1342414406,1
6304,1658472608,1
6305,72655429,1
6306,163963545,1
6307,2580864275,1
6308,2451547400,1
6309,1049432206945464320,1
6310,1880735078,1
6311,425082437,1
6312,60303014,1
6313,3151080421,1
6314,2450796689,1
6315,1007908456257474560,1
6316,904658695,1
6317,550858117,1
6318,20063701,1
6319,2160968467,1
6320,2231837458,1
6321,19529616,1
6322,307876231,1
6323,79192665,1
6324,527674271,1
6325,2328435405,1
6326,149522840,1
6327,97189352,1
6328,2717287577,1
6329,2577311619,1
6330,616547247,1
6331,404746409,1
6332,420451021,1
6333,1727898026,1
6334,100708517,1
6335,3047688264,1
6336,954551123150622721,1
6337,210619466,1
6338,2566534182,1
6339,34866563,1
6340,2559257193,1
6341,276966717,1
6342,2288803631,1
6343,755069220447199233,1
6344,1011210956305764353,1
6345,199779939,1
6346,314813240,1
6347,2600774517,1
6348,272981517,1
6349,22794426,1
6350,991028537686745094,1
6351,46632598,1
6352,2589524173,1
6353,76618840,1
6354,803465113,1
6355,48550408,1
6356,1239978307,1
6357,42659082,1
6358,794627498436923392,1
6359,535246329,1
6360,2182582799,1
6361,118990336,1
6362,24428277,1
6363,539173671,1
6364,22978010,1
6365,918542146873020421,1
6366,301453903,1
6367,464702261,1
6368,4821442095,1
6369,709207245,1
6370,32018387,1
6371,2834396296,1
6372,264797925,1
6373,23745733,1
6374,413471482,1
6375,1064584669113589760,1
6376,957715274383454208,1
6377,518656030,1
6378,60929110,1
6379,20588542,1
6380,35564848,1
6381,410937245,1
6382,703780778,1
6383,161258531,1
6384,89809158,1
6385,2876414470,1
6386,2773668629,1
6387,104484182,1
6388,287357187,1
6389,112380763,1
6390,298049049,1
6391,446997291,1
6392,27847155,1
6393,1142599537,1
6394,557610363,1
6395,1594199060,1
6396,2431435385,1
6397,140145321,1
6398,2374246986,1
6399,4901073946,1
6400,3021240905,1
6401,88937573,1
6402,909419462947999744,1
6403,56707471,1
6404,604825013,1
6405,298114693,1
6406,709959513,1
6407,1188793872,1
6408,31859511,1
6409,1382442763,1
6410,22148726,1
6411,522468113,1
6412,392035188,1
6413,21613357,1
6414,887146080,1
6415,487378786,1
6416,1158367034285133824,1
6417,2768860113,1
6418,26213844,1
6419,422155850,1
6420,48014955,1
6421,1012071392760795138,1
6422,36146086,1
6423,214497808,1
6424,2874997626,1
6425,919905662,1
6426,158707591,1
6427,1049203815390613505,1
6428,3266270408,1
6429,31084735,1
6430,403778734,1
6431,582076490,1
6432,584769256,1
6433,216143228,1
6434,847763415586279426,1
6435,2890939416,1
6436,4202636477,1
6437,804663458,1
6438,1860952663,1
6439,773639212641943552,1
6440,43895971,1
6441,933775096690495488,1
6442,509077649,1
6443,3750034637,1
6444,614846372,1
6445,1069964860082020353,1
6446,14919090,1
6447,708431972809502720,1
6448,483319055,1
6449,4898791289,1
6450,92941377,1
6451,303303739,1
6452,144108316,1
6453,21766008,1
6454,2335782531,1
6455,24202989,1
6456,2862896183,1
6457,234787922,1
6458,14437668,1
6459,417611045,1
6460,29612219,1
6461,889055105500282880,1
6462,43967313,1
6463,715101335440527361,1
6464,1016639848948649984,1
6465,599508760,1
6466,435013819,1
6467,2746123462,1
6468,78670654,1
6469,934195533241085952,1
6470,78313123,1
6471,53147070,1
6472,105200791,1
6473,201230178,1
6474,400069771,1
6475,1469227794,1
6476,470032173,1
6477,408574065,1
6478,228067711,1
6479,701756136035319808,1
6480,2330939790,1
6481,48362868,1
6482,323166573,1
6483,51199582,1
6484,20035892,1
6485,993743166,1
6486,25566194,1
6487,6271552,1
6488,91081195,1
6489,146210292,1
6490,459646978,1
6491,1053946014531547136,1
6492,2811558498,1
6493,2987111422,1
6494,81080878,1
6495,1650268357,1
6496,21295478,1
6497,546695423,1
6498,105864897,1
6499,1280065824582238210,1
6500,202724286,1
6501,2993547971,1
6502,4353614303,1
6503,142325712,1
6504,19976181,1
6505,304487679,1
6506,58178063,1
6507,248657978,1
6508,2279484921,1
6509,26048220,1
6510,285318765,1
6511,373553617,1
6512,1135197296516304896,1
6513,1245079553317449729,1
6514,143958614,1
6515,423893597,1
6516,184508173,1
6517,19996802,1
6518,30496948,1
6519,19933649,1
6520,3100114760,1
6521,245528586,1
6522,3394432966,1
6523,245407084,1
6524,550353864,1
6525,2574309731,1
6526,1058396743467982848,1
6527,357154441,1
6528,3325362737,1
6529,475315247,1
6530,809808309964460032,1
6531,29279614,1
6532,4200423694,1
6533,759218,1
6534,111760784,1
6535,1700273095,1
6536,455685724,1
6537,948591987422384128,1
6538,2225063461,1
6539,3089960069,1
6540,546972774,1
6541,1059056423181660165,1
6542,960814254,1
6543,734007729044480000,1
6544,1219163144297369605,1
6545,2209331701,1
6546,75567954,1
6547,339880162,1
6548,2874996454,1
6549,351862299,1
6550,1108853640,1
6551,26878173,1
6552,418541427,1
6553,979390575769251840,1
6554,20175594,1
6555,2684024007,1
6556,1259095530753359878,1
6557,45000836,1
6558,182997727,1
6559,3366519707,1
6560,116829790,1
6561,2971912607,1
6562,724237345,1
6563,155871944,1
6564,19089871,1
6565,344949347,1
6566,1298629647433900032,1
6567,386524599,1
6568,62352691,1
6569,861937797724286977,1
6570,19375183,1
6571,21514745,1
6572,15204822,1
6573,766046659629420544,1
6574,19111741,1
6575,892442800498896896,1
6576,2787863542,1
6577,18848462,1
6578,22009724,1
6579,3336532967,1
6580,537665817,1
6581,1275274350,1
6582,984542660202565632,1
6583,1186717764775489542,1
6584,886182343664443393,1
6585,442661104,1
6586,148144843,1
6587,734652369779236865,1
6588,780120572,1
6589,332247192,1
6590,16929594,1
6591,29669122,1
6592,814200471665647616,1
6593,495192817,1
6594,1310940263544750080,1
6595,712763329027117056,1
6596,22026684,1
6597,4889064237,1
6598,19981784,1
6599,258107547,1
6600,1053618241279614978,1
6601,4860470428,1
6602,51566082,1
6603,45681714,1
6604,133863538,1
6605,977292995073576963,1
6606,23180996,1
6607,81920395,1
6608,862270856462041088,1
6609,4858093875,1
6610,45556215,1
6611,175734920,1
6612,2417716141,1
6613,45815692,1
6614,365399601,1
6615,589133658,1
6616,1670326542,1
6617,306291067,1
6618,924246388950601728,1
6619,2969377516,1
6620,85943698,1
6621,397392358,1
6622,486548546,1
6623,57745117,1
6624,529271953,1
6625,101605202,1
6626,345589864,1
6627,281708167,1
6628,709812956259852288,1
6629,4708121896,1
6630,141323256,1
6631,915602796837302272,1
6632,371304321,1
6633,1096551196008108032,1
6634,47415204,1
6635,531455439,1
6636,3341983516,1
6637,20599481,1
6638,631018817,1
6639,214065746,1
6640,148500671,1
6641,56347079,1
6642,310754553,1
6643,84907643,1
6644,1546325844,1
6645,383815372,1
6646,1243649971913723904,1
6647,26462385,1
6648,20427066,1
6649,937444159442636802,1
6650,535327519,1
6651,1618587913,1
6652,1002805465,1
6653,1198370989,1
6654,3247956994,1
6655,2336276609,1
6656,2964938745,1
6657,2596189003,1
6658,708685499737763842,1
6659,829700881809555461,1
6660,28643580,1
6661,521193127,1
6662,1558852482,1
6663,49282369,1
6664,596331812,1
6665,604695510,1
6666,617564988,1
6667,1454977214,1
6668,113001429,1
6669,2863734491,1
6670,264143541,1
6671,204831514,1
6672,900786992,1
6673,155619964,1
6674,287590826,1
6675,1202674750667067393,1
6676,7110962,1
6677,170803839,1
6678,1060804578,1
6679,18708126,1
6680,3486141615,1
6681,350844686,1
6682,381453658,1
6683,51268134,1
6684,212888287,1
6685,3038698761,1
6686,24356216,1
6687,828315219663388674,1
6688,1543567315,1
6689,291906276,1
6690,32440417,1
6691,1110271748413493248,1
6692,1603642862,1
6693,286998842,1
6694,23295986,1
6695,14925532,1
6696,40633988,1
6697,803363351065726977,1
6698,19704240,1
6699,468655420,1
6700,13719962,1
6701,1140348065506832384,1
6702,19908425,1
6703,377837017,1
6704,610136287,1
6705,1006724528,1
6706,671653,1
6707,20823698,1
6708,32365947,1
6709,486965580,1
6710,66116033,1
6711,1380749606,1
6712,181313260,1
6713,778569648,1
6714,30708195,1
6715,479472181,1
6716,563231452,1
6717,1333074833333161987,1
6718,2289524063,1
6719,1147971857288704000,1
6720,21987547,1
6721,1965873648,1
6722,555039241,1
6723,27278338,1
6724,23448425,1
6725,433008215,1
6726,15192109,1
6727,828656028,1
6728,3226115393,1
6729,1326630409,1
6730,831072096570716160,1
6731,50057136,1
6732,3003029949,1
6733,48957007,1
6734,1008821881892425728,1
6735,2742852911,1
6736,731433524365017089,1
6737,45670364,1
6738,288992667,1
6739,118487710,1
6740,720990168,1
6741,25723672,1
6742,106850091,1
6743,328696084,1
6744,19015593,1
6745,1053455166,1
6746,2388919605,1
6747,1713321344,1
6748,289862457,1
6749,1158854767227133954,1
6750,1136564872471355392,1
6751,83867434,1
6752,323315934,1
6753,253975228,1
6754,14671946,1
6755,321436017,1
6756,1128763554734194690,1
6757,734865233370615810,1
6758,418085871,1
6759,442298539,1
6760,1668811130,1
6761,1146557665662910466,1
6762,423628640,1
6763,930900408675037184,1
6764,36688396,1
6765,1405899932,1
6766,3413641707,1
6767,153535431,1
6768,1173960812563783685,1
6769,1032258388531585027,1
6770,547978592,1
6771,2299387972,1
6772,979850173105999873,1
6773,728550219772792836,1
