,unique_values,counts
6774,14882374,1
6775,44627918,1
6776,478868786,1
6777,885033774928588801,1
6778,17865695,1
6779,4360709415,1
6780,27940176,1
6781,144253403,1
6782,1522900645,1
6783,2387641301,1
6784,453402726,1
6785,198453363,1
6786,884167405102137351,1
6787,20843992,1
6788,314681186,1
6789,484204761,1
6790,101845383,1
6791,44586809,1
6792,749287448899948546,1
6793,1122075160129961984,1
6794,40016327,1
6795,295768948,1
6796,2149373184,1
6797,21561342,1
6798,120053375,1
6799,19642409,1
6800,573891988,1
6801,34242105,1
6802,20046521,1
6803,2861231381,1
6804,798065578548350976,1
6805,1074312961756405761,1
6806,1270747851426017281,1
6807,1066727151381217282,1
6808,457545275,1
6809,15747287,1
6810,11128392,1
6811,579226699,1
6812,453345357,1
6813,1119263514105921536,1
6814,1288077951939092485,1
6815,59185408,1
6816,187844171,1
6817,75219287,1
6818,377696352,1
6819,1648687345,1
6820,759433769711460352,1
6821,3762486855,1
6822,787303876647088128,1
6823,136711895,1
6824,392487826,1
6825,263608894,1
6826,242089940,1
6827,22526714,1
6828,352416337,1
6829,27027259,1
6830,1364218464,1
6831,718509899609714688,1
6832,2797799967,1
6833,2243279603,1
6834,105192743,1
6835,336899912,1
6836,1346868902,1
6837,1314210271930404864,1
6838,17132617,1
6839,312203970,1
6840,857848951713792001,1
6841,229041775,1
6842,2377441227,1
6843,27014669,1
6844,253720964,1
6845,252775184,1
6846,45560923,1
6847,383151694,1
6848,347149643,1
6849,971689739802865664,1
6850,1124322090667118592,1
6851,389348366,1
6852,259158047,1
6853,180161475,1
6854,137610967,1
6855,1288899164198383618,1
6856,746749334927081472,1
6857,974801471047860224,1
6858,2759315673,1
6859,30041356,1
6860,1105339679484858369,1
6861,374192126,1
6862,235663609,1
6863,552575485,1
6864,972223472817631234,1
6865,381994235,1
6866,17399172,1
6867,297661535,1
6868,231092658,1
6869,6252932,1
6870,1930066806,1
6871,51386949,1
6872,99573768,1
6873,322006285,1
6874,478815347,1
6875,73353278,1
6876,906943470044172289,1
6877,20238640,1
6878,1205258457953243141,1
6879,164076341,1
6880,74692745,1
6881,87789672,1
6882,854241227503529985,1
6883,19903194,1
6884,313961447,1
6885,298961060,1
6886,1216940929,1
6887,1265239141807263744,1
6888,232347352,1
6889,1273466940573581314,1
6890,214617259,1
6891,3244774167,1
6892,30984878,1
6893,968888674845937664,1
6894,119694982,1
6895,2863109357,1
6896,23114251,1
6897,557929646,1
6898,1299144667,1
6899,94539096,1
6900,18697394,1
6901,1243131596716355584,1
6902,20797670,1
6903,15219141,1
6904,125816653,1
6905,397545477,1
6906,31140413,1
6907,111723651,1
6908,148103144,1
6909,1169512477505282048,1
6910,52338207,1
6911,2764233378,1
6912,555347718,1
6913,2808260956,1
6914,482384332,1
6915,21084812,1
6916,35313661,1
6917,217794998,1
6918,196257819,1
6919,410695680,1
6920,404713757,1
6921,1558153362,1
6922,3536299101,1
6923,55534001,1
6924,2313920718,1
6925,885393081738121216,1
6926,469602151,1
6927,2773541099,1
6928,16647491,1
6929,703871688,1
6930,44104750,1
6931,21436128,1
6932,3193642077,1
6933,700318606,1
6934,835788043512578049,1
6935,15885801,1
6936,2880930485,1
6937,1883448296,1
6938,2731913639,1
6939,397158406,1
6940,89749923,1
6941,262771769,1
6942,134828025,1
6943,61460341,1
6944,1029081228350246914,1
6945,247767415,1
6946,186963967,1
6947,566248330,1
6948,2881971085,1
6949,84436145,1
6950,143506000,1
6951,128693554,1
6952,1103090633273688064,1
6953,1006409763108737024,1
6954,7154272,1
6955,541740701,1
6956,870521408,1
6957,18818665,1
6958,180533087,1
6959,214922756,1
6960,966591392603656193,1
6961,424500011,1
6962,351422180,1
6963,4854872543,1
6964,84388828,1
6965,14193366,1
6966,105452900,1
6967,49655752,1
6968,324544510,1
6969,38157985,1
6970,21080394,1
6971,1130860825718218752,1
6972,3402873531,1
6973,154929372,1
6974,592226249,1
6975,846333717610147840,1
6976,2794170353,1
6977,227974219,1
6978,29032903,1
6979,1086072650,1
6980,322870368,1
6981,1089046448,1
6982,102510903,1
6983,4834896921,1
6984,18556034,1
6985,534411856,1
6986,313329242,1
6987,3111728595,1
6988,731939300582010880,1
6989,386629656,1
6990,31435940,1
6991,1469650512,1
6992,2340127816,1
6993,162109449,1
6994,4009759281,1
6995,6806292,1
6996,1343249201615036417,1
6997,3057120665,1
6998,50462533,1
6999,444446641,1
7000,212380647,1
7001,823578197363216386,1
7002,96642988,1
7003,4023583348,1
7004,1440669733,1
7005,143352324,1
7006,918505058,1
7007,103844545,1
7008,61762230,1
7009,207569348,1
7010,2472266393,1
7011,1132303504473763841,1
7012,23108516,1
7013,181281536,1
7014,864573378262380549,1
7015,191888690,1
7016,498056695,1
7017,1135605281373806594,1
7018,3039964735,1
7019,108254441,1
7020,582872181,1
7021,21092452,1
7022,133349457,1
7023,863847536,1
7024,519894030,1
7025,528494794,1
7026,1213505700631994369,1
7027,30947685,1
7028,2709198180,1
7029,3222291663,1
7030,121932457,1
7031,19675777,1
7032,398043458,1
7033,632150560,1
7034,981671319350775808,1
7035,1622756166,1
7036,872886431747899392,1
7037,918733998,1
7038,28321057,1
7039,1060645426234298369,1
7040,926470006182903808,1
7041,81642655,1
7042,154625556,1
7043,979372058,1
7044,404440190,1
7045,1147564410,1
7046,2430480630,1
7047,389963839,1
7048,3654450197,1
7049,2729728417,1
7050,270585770,1
7051,1289254730028462080,1
7052,1003710583412314117,1
7053,517423104,1
7054,224600015,1
7055,294569798,1
7056,2861660189,1
7057,409544585,1
7058,102320539,1
7059,787504434,1
7060,36139320,1
7061,2436622983,1
7062,3084712905,1
7063,738284432151486465,1
7064,246137256,1
7065,717398253118033920,1
7066,909815818376110081,1
7067,247762745,1
7068,294651006,1
7069,1009765804555014145,1
7070,1397001672,1
7071,185369931,1
7072,63246254,1
7073,405141464,1
7074,274122244,1
7075,267974145,1
7076,590355136,1
7077,600447379,1
7078,25690727,1
7079,2741567165,1
7080,759328238,1
7081,570780348,1
7082,37744684,1
7083,18532574,1
7084,2947808125,1
7085,2729076081,1
7086,1495101199,1
7087,2762147854,1
7088,481203977,1
7089,206117687,1
7090,176217542,1
7091,1171557139,1
7092,14418459,1
7093,170880181,1
7094,428334723,1
7095,42391148,1
7096,23842040,1
7097,100208753,1
7098,361718913,1
7099,46698007,1
7100,196530980,1
7101,95166617,1
7102,114525592,1
7103,4186018624,1
7104,887405771058810881,1
7105,2269605143,1
7106,217563736,1
7107,32878557,1
7108,16282326,1
7109,1332561079,1
7110,3232850307,1
7111,2241046314,1
7112,337216274,1
7113,19932405,1
7114,21056196,1
7115,582214246,1
7116,738057421298487296,1
7117,1326388632,1
7118,291180448,1
7119,20474591,1
7120,178428939,1
7121,270415925,1
7122,19701918,1
7123,245548750,1
7124,1264815024666804227,1
7125,1561801,1
7126,303667290,1
7127,2785602423,1
7128,122299551,1
7129,79187458,1
7130,243108362,1
7131,2787926076,1
7132,1105465089065390080,1
7133,1366392217,1
7134,19532349,1
7135,56737634,1
7136,230464332,1
7137,701810437311041536,1
7138,792665454,1
7139,1285184569327656960,1
7140,17692334,1
7141,38441620,1
7142,553879625,1
7143,444997917,1
7144,105080421,1
7145,356283497,1
7146,189980023,1
7147,848626670235996163,1
7148,17937980,1
7149,254091469,1
7150,1050341587522375680,1
7151,968817988106379264,1
7152,20173229,1
7153,1338570703751290881,1
7154,28154860,1
7155,495826378,1
7156,21259581,1
7157,58614012,1
7158,380930335,1
7159,248448795,1
7160,3893075476,1
7161,1060920782,1
7162,54279046,1
7163,3370784345,1
7164,24385583,1
7165,955575694674792453,1
7166,137477970,1
7167,19397113,1
7168,2965911143,1
7169,48308811,1
7170,17388744,1
7171,1091734636714184706,1
7172,38206621,1
7173,875972678494105600,1
7174,85065581,1
7175,2354956745,1
7176,1001853377414946822,1
7177,18604000,1
7178,802120822290792448,1
7179,2972718141,1
7180,61716224,1
7181,2206984951,1
7182,348715696,1
7183,37884047,1
7184,1117650439,1
7185,461092766,1
7186,1045560253,1
7187,946021584506183680,1
7188,809306749002018816,1
7189,274112156,1
7190,119738656,1
7191,2922039251,1
7192,210617344,1
7193,100747938,1
7194,19435941,1
7195,296408587,1
7196,753217501,1
7197,2666984680,1
7198,802665247,1
7199,471938086,1
7200,21809430,1
7201,3046463361,1
7202,133771554,1
7203,1538344350,1
7204,47709075,1
7205,307250960,1
7206,571122709,1
7207,592763256,1
7208,738366140,1
7209,704369448510214144,1
7210,84317330,1
7211,705820513411670016,1
7212,194623581,1
7213,4306004363,1
7214,313820255,1
7215,197435887,1
7216,3333272333,1
7217,19864776,1
7218,433795604,1
7219,932962519005716480,1
7220,45129617,1
7221,855455586221162496,1
7222,232627246,1
7223,304267671,1
7224,971545951834959872,1
7225,424591225,1
7226,995533310989254657,1
7227,608264988,1
7228,765989762519994368,1
7229,95200654,1
7230,2174258295,1
7231,3216843717,1
7232,2982079270,1
7233,65880163,1
7234,1328044413189312512,1
7235,55118681,1
7236,122371238,1
7237,24056595,1
7238,1323285356033253376,1
7239,34763049,1
7240,1580821909,1
7241,2958831263,1
7242,117227924,1
7243,16884084,1
7244,29057054,1
7245,572129669,1
7246,277136386,1
7247,1540954003,1
7248,836222857189416960,1
7249,960217182713114625,1
7250,61477261,1
7251,1377778627,1
7252,341702637,1
7253,247237724,1
7254,22279969,1
7255,46141538,1
7256,17438351,1
7257,3937668196,1
7258,2501267132,1
7259,784460029,1
7260,1171913498542125057,1
7261,229414249,1
7262,241353622,1
7263,524331200,1
7264,1309558654434185216,1
7265,24718210,1
7266,574922646,1
7267,3307421603,1
7268,14735475,1
7269,701220216,1
7270,28561363,1
7271,253080353,1
7272,2530330327,1
7273,328418879,1
7274,622077509,1
7275,20795733,1
7276,2327064199,1
7277,709816309891145728,1
7278,303658686,1
7279,1078029790156935214,1
7280,400651874,1
7281,29472878,1
7282,335746415,1
7283,930130237786124290,1
7284,318334120,1
7285,101847333,1
7286,4002346276,1
7287,392630123,1
7288,160928059,1
7289,62758401,1
7290,777493927188369408,1
7291,262802353,1
7292,498266165,1
7293,249704781,1
7294,25146938,1
7295,368284543,1
7296,540690298,1
7297,11372352,1
7298,112819661,1
7299,38869891,1
7300,819059539,1
7301,233986540,1
7302,910849495,1
7303,1184662364,1
7304,28775770,1
7305,1147858515031187456,1
7306,104188803,1
7307,148785061,1
7308,586601938,1
7309,1179442318182670337,1
7310,18346024,1
7311,263795756,1
7312,718839430,1
7313,23321111,1
7314,20460578,1
7315,183967187,1
7316,702012652,1
7317,856445076716826625,1
7318,1188409772636299264,1
7319,2493320573,1
7320,274920254,1
7321,18601045,1
7322,811857638531231744,1
7323,1243476203283132417,1
7324,19064408,1
7325,1123586901984927746,1
7326,1937424170,1
7327,1005912793273561088,1
7328,84550303,1
7329,99574136,1
7330,960468963007385601,1
7331,1067001800857931776,1
7332,2409610628,1
7333,216035607,1
7334,2998567550,1
7335,243314776,1
7336,985369657,1
7337,85608452,1
7338,2593130048,1
7339,464159678,1
7340,1042742110095597568,1
7341,4894837606,1
7342,20047039,1
7343,150290223,1
7344,548578849,1
7345,600394301,1
7346,22645091,1
7347,2430789970,1
7348,958688423476432897,1
7349,400920782,1
7350,1104938191650516992,1
7351,3193692908,1
7352,83100471,1
7353,1336417790,1
7354,551803238,1
7355,257013639,1
7356,26197384,1
7357,20482676,1
7358,1078224398061064194,1
7359,473716488,1
7360,885226835830853633,1
7361,630955987,1
7362,1104399347033223169,1
7363,737539309,1
7364,37737278,1
7365,1856507214,1
7366,377434392,1
7367,407153449,1
7368,22388530,1
7369,277212157,1
7370,780534776226734081,1
7371,242030403,1
7372,932346503858974720,1
7373,136076935,1
7374,3135484704,1
7375,154488980,1
7376,250828905,1
7377,1168777782811418624,1
7378,19937729,1
7379,875271536,1
7380,121497181,1
7381,942008366360129544,1
7382,61874283,1
7383,40493746,1
7384,126951718,1
7385,1123909521943015424,1
7386,61190602,1
7387,771675392,1
7388,81876267,1
7389,20280832,1
7390,15597220,1
7391,631006710,1
7392,916702103216812032,1
7393,27623421,1
7394,347787881,1
7395,778631216488669185,1
7396,44946905,1
7397,382022655,1
7398,3421419885,1
7399,758240616073617409,1
7400,83935926,1
7401,1160312865238278146,1
7402,21438702,1
7403,588252944,1
7404,20845611,1
7405,839660148,1
7406,928920760550293504,1
7407,254687193,1
7408,2770231725,1
7409,259245988,1
7410,1104204072,1
7411,1475717414,1
7412,975740838692212738,1
7413,2943770405,1
7414,925488426782265344,1
7415,944341004,1
7416,578841485,1
7417,1357819080,1
7418,142425662,1
7419,911259816215154690,1
7420,366597997,1
7421,554578717,1
7422,1123885131029274624,1
7423,938757859541647360,1
7424,818486406414733312,1
7425,277136852,1
7426,41825410,1
7427,388272937,1
7428,19455384,1
7429,21923240,1
7430,229059878,1
7431,939946027414687749,1
7432,1225459728,1
7433,19547236,1
7434,407926297,1
7435,107231948,1
7436,1151881985138339840,1
7437,1016431564870373377,1
7438,916729723765616644,1
7439,166555478,1
7440,456929430,1
7441,132255696,1
7442,226262432,1
7443,592647472,1
7444,90389307,1
7445,24064896,1
7446,1107593260187435008,1
7447,1389959408,1
7448,1047842319259582465,1
7449,590859891,1
7450,4564500869,1
7451,158431402,1
7452,83712732,1
7453,3814556776,1
7454,43766953,1
7455,834846543647739905,1
7456,395304221,1
7457,1153212007778267138,1
7458,19359341,1
7459,326671854,1
7460,349665408,1
7461,960646676,1
7462,766193998868389888,1
7463,1013188902021222402,1
7464,2990219152,1
7465,368918483,1
7466,722956094,1
7467,15005528,1
7468,245427288,1
7469,2595239422,1
7470,793726772659511296,1
7471,615757482,1
7472,2495422053,1
7473,899373384651481088,1
7474,487500980,1
7475,288892026,1
7476,21296032,1
7477,4491179295,1
7478,40716749,1
7479,2275775286,1
7480,1705126766,1
7481,15101880,1
7482,19974000,1
7483,34625476,1
7484,61162356,1
7485,403695758,1
7486,706160683,1
7487,1104382999,1
7488,745850053,1
7489,66951013,1
7490,118685056,1
7491,2869039901,1
7492,2547059784,1
7493,1321605333081575424,1
7494,1101224454657638402,1
7495,4243449856,1
7496,113471111,1
7497,872081287259074560,1
7498,845959232759484416,1
7499,65903266,1
7500,55335484,1
7501,1072463084,1
7502,280638272,1
7503,162832205,1
7504,26813921,1
7505,2977062179,1
7506,19584890,1
7507,423699823,1
7508,1235574678,1
7509,288419513,1
7510,2840077709,1
7511,25913057,1
7512,958356009671684096,1
7513,20581882,1
7514,326072154,1
7515,307462162,1
7516,135290244,1
7517,1069257384965619713,1
7518,734889662116995074,1
7519,2302846464,1
7520,849283479359672321,1
7521,863147274175643648,1
7522,255147392,1
7523,297540360,1
7524,85340206,1
7525,770259679817633793,1
7526,1043129366,1
7527,990746322,1
7528,102174518,1
7529,49069079,1
7530,918228526385557504,1
7531,276801184,1
7532,32002185,1
7533,26002196,1
7534,88264218,1
7535,29686704,1
7536,226189675,1
7537,263091826,1
7538,19529426,1
7539,62105068,1
7540,351477976,1
7541,844335061,1
7542,1213899810505289728,1
7543,392598065,1
7544,1245725085870292992,1
7545,167712393,1
7546,903598942235090948,1
7547,86329405,1
7548,801344153431015424,1
7549,182763634,1
7550,364871556,1
7551,18412923,1
7552,16541438,1
7553,51709836,1
7554,1861611990,1
7555,636958998,1
7556,212944712,1
7557,1292556861045178369,1
7558,1172397807510024195,1
7559,21147607,1
7560,27882086,1
7561,131890131,1
7562,198122031,1
7563,39863817,1
7564,136307656,1
7565,881596472164274178,1
7566,988384870949883906,1
7567,789530010,1
7568,1104452712610050048,1
7569,34399310,1
7570,35470552,1
7571,99301684,1
7572,29437625,1
7573,31444476,1
7574,84959300,1
7575,456054050,1
7576,128826138,1
7577,774131024,1
7578,385003774,1
7579,17289699,1
7580,377502989,1
7581,112757583,1
7582,249228280,1
7583,19701572,1
7584,1163253276856455169,1
7585,242234864,1
7586,167027029,1
7587,245288244,1
7588,175328008,1
7589,35293835,1
7590,125957434,1
7591,4127992305,1
7592,1268153105016856578,1
7593,565403280,1
7594,1195027777,1
7595,885778283975106565,1
7596,1200485783490252800,1
7597,545174209,1
7598,489474859,1
7599,479863178,1
7600,354880870,1
7601,10906772,1
7602,3312380932,1
7603,735360368,1
7604,21567189,1
7605,349380697,1
7606,1195745995193274370,1
7607,140720798,1
7608,607340907,1
7609,909824995655856128,1
7610,780478795920932869,1
7611,80247435,1
7612,54012377,1
7613,64767375,1
7614,1039986604520165377,1
7615,46741640,1
7616,3317681299,1
7617,1189885475139575808,1
7618,1078843874,1
7619,21619549,1
7620,962099934077046784,1
7621,214851178,1
7622,1719261674,1
7623,248717504,1
7624,526654244,1
7625,855415453,1
7626,93609284,1
7627,2752475944,1
7628,82334728,1
7629,402069818,1
7630,77828745,1
7631,38686924,1
7632,22143981,1
7633,175759257,1
7634,736963628679696385,1
7635,20305887,1
7636,932588045878128640,1
7637,3081055890,1
7638,255546286,1
7639,172484082,1
7640,19971779,1
7641,543573614,1
7642,848878343843872768,1
7643,66390308,1
7644,854825983307915264,1
7645,3118375480,1
7646,2273063256,1
7647,131887363,1
7648,241127107,1
7649,3302496233,1
7650,18843548,1
7651,296469832,1
7652,487881765,1
7653,1098699085,1
7654,89202487,1
7655,46477492,1
7656,63137606,1
7657,14892993,1
7658,38343841,1
7659,824373923945005066,1
7660,1117347379,1
7661,245944941,1
7662,921598695669420032,1
7663,759298681,1
7664,24223331,1
7665,356133178,1
7666,248741652,1
7667,112265472,1
7668,101023527,1
7669,21853901,1
7670,352939772,1
7671,2371465737,1
7672,1086447667113349120,1
7673,1109150726796787712,1
7674,2542022535,1
7675,893270593,1
7676,604708726,1
7677,3240765123,1
7678,548672849,1
7679,1225561247912992768,1
7680,290964140,1
7681,78615346,1
7682,578510908,1
7683,2278096338,1
7684,35706972,1
7685,228799086,1
7686,3190566449,1
7687,223264267,1
7688,47021380,1
7689,21241317,1
7690,18287062,1
7691,3408779320,1
7692,171358182,1
7693,50977745,1
7694,1312849694612246528,1
7695,1209429321674297344,1
7696,475766379,1
7697,506607793,1
7698,234252492,1
7699,26092631,1
7700,46675824,1
7701,45937133,1
7702,18089975,1
7703,220806748,1
7704,1202531783134322689,1
7705,62906512,1
7706,115910427,1
7707,93712654,1
7708,398250729,1
7709,71793604,1
7710,299597246,1
7711,20070185,1
7712,906434816,1
7713,1339664598157434881,1
7714,152351230,1
7715,21479572,1
7716,1189536908,1
7717,1343466913,1
7718,2316197656,1
7719,1055331012,1
7720,2577875014,1
7721,938721169108361218,1
7722,222959158,1
7723,117731547,1
7724,2410504557,1
7725,36994355,1
7726,203015691,1
7727,1871501143,1
7728,34038245,1
7729,423608027,1
7730,370827383,1
7731,2261636219,1
7732,4227165353,1
7733,3220785813,1
7734,3382859685,1
7735,2928638133,1
7736,624660280,1
7737,475354676,1
7738,24608386,1
7739,77235840,1
7740,140928235,1
7741,200923676,1
7742,20696234,1
7743,620147655,1
7744,15137786,1
7745,511291883,1
7746,2428418201,1
7747,42209566,1
7748,2973155201,1
7749,551177750,1
7750,21080985,1
7751,61663,1
7752,1825478244,1
7753,19190028,1
7754,24628100,1
7755,14274879,1
7756,1645651136,1
7757,921319775736881152,1
7758,627642575,1
7759,3996620963,1
7760,112274494,1
7761,2319240249,1
7762,1278263991454793728,1
7763,28136594,1
7764,104928731,1
7765,1735880898,1
7766,1125077953,1
7767,426172909,1
7768,257072405,1
7769,257660315,1
7770,33612455,1
7771,1199729393310093313,1
7772,1036989930,1
7773,334847597,1
7774,239523729,1
7775,741737986115706880,1
7776,219072094,1
7777,286294555,1
7778,336462129,1
7779,38169311,1
7780,1322110944135290880,1
7781,50926585,1
7782,307715041,1
7783,165267060,1
7784,1135538096,1
7785,183184513,1
7786,448907126,1
7787,1015965286946738177,1
7788,248919704,1
7789,20557481,1
7790,4001193015,1
7791,424316644,1
7792,938188672020729863,1
7793,91197726,1
7794,1196566918901178368,1
7795,954053325548326912,1
7796,1096758758657720320,1
7797,199672068,1
7798,61040140,1
7799,54043007,1
7800,36761844,1
7801,32413426,1
7802,193327107,1
7803,335500784,1
7804,1886889019,1
7805,319612076,1
7806,25361068,1
7807,401228677,1
7808,108406810,1
7809,351852257,1
7810,3382353616,1
7811,293743813,1
7812,630928507,1
7813,300463647,1
7814,20381780,1
7815,593415857,1
7816,253204500,1
7817,20849049,1
7818,2436003934,1
7819,3153672671,1
7820,793479376503463936,1
7821,59224908,1
7822,14242755,1
7823,2811645281,1
7824,387740683,1
7825,213816808,1
7826,808732285864386565,1
7827,1104058171088424969,1
7828,377346169,1
7829,420592895,1
7830,322279136,1
7831,792493344,1
7832,1066761062,1
7833,478982036,1
7834,808357535610798081,1
7835,479593449,1
7836,2774285217,1
7837,3006696681,1
7838,4755149428,1
7839,18876300,1
7840,2857770023,1
7841,493156316,1
7842,143823050,1
7843,822160491585871876,1
7844,1022362296503422976,1
7845,31238634,1
7846,199037738,1
7847,1552445485,1
7848,50319005,1
7849,802116459526758401,1
7850,1492836674,1
7851,451546356,1
7852,2735652839,1
7853,858635849235402752,1
7854,2876007053,1
7855,1531470529,1
7856,2680560125,1
7857,230181195,1
7858,462229379,1
7859,586754771,1
7860,236482482,1
7861,100070329,1
7862,122505875,1
7863,2287905095,1
7864,3939221512,1
7865,1011892014206607360,1
7866,93534410,1
7867,33926098,1
7868,2211150652,1
7869,710752053,1
7870,2248559514,1
7871,95080714,1
7872,2765580615,1
7873,130792343,1
7874,276801716,1
7875,1197179486472675330,1
7876,3728984247,1
7877,1087210802,1
7878,177147453,1
7879,1017884135225020418,1
7880,3383419600,1
7881,236406179,1
7882,485790929,1
7883,296470705,1
7884,2829982589,1
7885,104175847,1
7886,153346091,1
7887,61223380,1
7888,1529926848,1
7889,368299602,1
7890,2168447951,1
7891,375854213,1
7892,242011795,1
7893,75647360,1
7894,28080266,1
7895,215679583,1
7896,513572543,1
7897,2968748014,1
7898,300658946,1
7899,1151578524,1
7900,76093623,1
7901,188083847,1
7902,1402926248,1
7903,1045408034,1
7904,20330929,1
7905,985569385,1
7906,1444758901,1
7907,154932849,1
7908,222283606,1
7909,826856759528738832,1
7910,64669384,1
7911,1163071634439360512,1
7912,1142349143328903168,1
7913,3306480592,1
7914,357575314,1
7915,1205458874091868160,1
7916,132464577,1
7917,780506734192431105,1
7918,225033001,1
7919,49155439,1
7920,1659751597,1
7921,75394503,1
7922,1325908097043460096,1
7923,888087158,1
7924,247221446,1
7925,523662962,1
7926,1215248900036100096,1
7927,105871918,1
7928,1061961649308004352,1
7929,223022378,1
7930,149487867,1
7931,257507949,1
7932,218236879,1
7933,2460004712,1
7934,298427342,1
7935,919855388,1
7936,754754178,1
7937,48492610,1
7938,41513557,1
7939,247263090,1
7940,1312337944867475456,1
7941,2543473642,1
7942,374464187,1
7943,259847002,1
7944,1145441748711280642,1
7945,1054671352299487234,1
7946,3363544774,1
7947,51531843,1
7948,741643957407494144,1
7949,1223213893461389313,1
7950,2960032857,1
7951,1276096729,1
7952,1000767845884747776,1
7953,518453848,1
7954,791524292,1
7955,859965140908855296,1
7956,436734279,1
7957,766908712112025600,1
7958,2177538959,1
7959,717100585179291649,1
7960,48346570,1
7961,1049736402995486723,1
7962,107095378,1
7963,4892425227,1
7964,1331741730643775489,1
7965,63262733,1
7966,561464893,1
7967,2220226374,1
7968,778214672789041152,1
7969,34008434,1
7970,428348183,1
7971,2915263783,1
7972,19762359,1
7973,1222913465314091008,1
7974,6698772,1
7975,245466809,1
7976,86173025,1
7977,420692097,1
7978,173763917,1
7979,1184217920781590529,1
7980,143019539,1
7981,268429252,1
7982,90044886,1
7983,761211824612270080,1
7984,308368023,1
7985,2186611361,1
7986,911140646,1
7987,941812744315113472,1
7988,960296587334488069,1
7989,752208759645241344,1
7990,1333074339609063427,1
7991,469894215,1
7992,2684848831,1
7993,36009494,1
7994,14660263,1
7995,20281286,1
7996,5529822,1
7997,187572034,1
7998,3024008266,1
7999,22512236,1
8000,3612323056,1
8001,1113329657368141824,1
8002,377388612,1
8003,16487198,1
8004,48673314,1
8005,423612734,1
8006,1406462648,1
8007,817281853,1
8008,807595993382449152,1
8009,1281389907097849856,1
8010,302716047,1
8011,359867729,1
8012,2229728761,1
8013,115010550,1
8014,2293423552,1
8015,855301783,1
8016,1701506844,1
8017,447508605,1
8018,481404616,1
8019,14831531,1
8020,811367165903433728,1
8021,1315685157513428992,1
8022,256338632,1
8023,3069762081,1
8024,913429634,1
8025,393586901,1
8026,2462353886,1
8027,1081196472798990336,1
8028,328050498,1
8029,968382260,1
8030,841334287,1
8031,703593259,1
8032,3135125627,1
8033,3073925967,1
8034,1335706107310989313,1
8035,42401503,1
8036,361802051,1
8037,257159968,1
8038,21360473,1
8039,222295042,1
8040,851177586,1
8041,702478444198817793,1
8042,503581872,1
8043,812922270,1
8044,1259463046864539649,1
8045,571504559,1
8046,1231204839918571521,1
8047,49308372,1
8048,78907029,1
8049,408295251,1
8050,97732727,1
8051,48455002,1
8052,418130695,1
8053,1670296784,1
8054,281677939,1
8055,769167824,1
8056,256727501,1
8057,49120214,1
8058,21743031,1
8059,589295592,1
8060,859061909328465921,1
8061,197167627,1
8062,3179316465,1
8063,22271127,1
8064,31431229,1
8065,818760035585130496,1
8066,370326869,1
8067,946872854863384576,1
8068,1253658943441649667,1
8069,1189447551394689025,1
8070,124602510,1
8071,1049370875840155648,1
8072,869337089510387712,1
8073,915622286203506688,1
8074,57399053,1
8075,353735761,1
8076,193741698,1
8077,30249329,1
8078,727605309976498176,1
8079,1269605163943280645,1
8080,1206522213723246592,1
8081,349332844,1
8082,550932478,1
8083,236885692,1
8084,129320259,1
8085,65988776,1
8086,739457398604206080,1
8087,1225229522,1
8088,1262820180679430146,1
8089,188833648,1
8090,932565506,1
8091,2897606013,1
8092,14123502,1
8093,1477681688,1
8094,1494287270,1
8095,559420016,1
8096,2169252736,1
8097,404457135,1
8098,1352218747625467904,1
8099,20451268,1
8100,18992046,1
8101,352287424,1
8102,1098702155261853696,1
8103,41799271,1
8104,571580963,1
8105,180334537,1
8106,713311629191028736,1
8107,952001226,1
8108,26504137,1
8109,22420653,1
8110,239483943,1
